Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 67 (factor -> ID .)
    RSPAREN         reduce using rule 67 (factor -> ID .)
    EQEQ            reduce using rule 67 (factor -> ID .)
    NOTEQ           reduce using rule 67 (factor -> ID .)
    LT              reduce using rule 67 (factor -> ID .)
    GT              reduce using rule 67 (factor -> ID .)
    LTEQ            reduce using rule 67 (factor -> ID .)
    GTEQ            reduce using rule 67 (factor -> ID .)
    COMMA           reduce using rule 67 (factor -> ID .)


state 49

    (73) try_except -> BEGIN TRY . statement_list EXCEPT statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    EXCEPT          reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 74

state 50

    (58) while_stmt -> WHILE LPAREN . condition RPAREN BEGIN statement_list END
    (64) condition -> . expression comparison_operator expression
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (45) term -> . factor
    (46) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    condition                      shift and go to state 75
    expression                     shift and go to state 72
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 51

    (46) term -> term unary_operator .

    PLUSPLUS        reduce using rule 46 (term -> term unary_operator .)
    MINUSMINUS      reduce using rule 46 (term -> term unary_operator .)
    MINUS           reduce using rule 46 (term -> term unary_operator .)
    MUL             reduce using rule 46 (term -> term unary_operator .)
    PLUS            reduce using rule 46 (term -> term unary_operator .)
    DIV             reduce using rule 46 (term -> term unary_operator .)
    REM             reduce using rule 46 (term -> term unary_operator .)
    SEMICOLON       reduce using rule 46 (term -> term unary_operator .)
    RPAREN          reduce using rule 46 (term -> term unary_operator .)
    RSPAREN         reduce using rule 46 (term -> term unary_operator .)
    EQEQ            reduce using rule 46 (term -> term unary_operator .)
    NOTEQ           reduce using rule 46 (term -> term unary_operator .)
    LT              reduce using rule 46 (term -> term unary_operator .)
    GT              reduce using rule 46 (term -> term unary_operator .)
    LTEQ            reduce using rule 46 (term -> term unary_operator .)
    GTEQ            reduce using rule 46 (term -> term unary_operator .)
    COMMA           reduce using rule 46 (term -> term unary_operator .)


state 52

    (43) unary_operator -> PLUSPLUS .

    PLUSPLUS        reduce using rule 43 (unary_operator -> PLUSPLUS .)
    MINUSMINUS      reduce using rule 43 (unary_operator -> PLUSPLUS .)
    MINUS           reduce using rule 43 (unary_operator -> PLUSPLUS .)
    MUL             reduce using rule 43 (unary_operator -> PLUSPLUS .)
    PLUS            reduce using rule 43 (unary_operator -> PLUSPLUS .)
    DIV             reduce using rule 43 (unary_operator -> PLUSPLUS .)
    REM             reduce using rule 43 (unary_operator -> PLUSPLUS .)
    SEMICOLON       reduce using rule 43 (unary_operator -> PLUSPLUS .)
    RPAREN          reduce using rule 43 (unary_operator -> PLUSPLUS .)
    RSPAREN         reduce using rule 43 (unary_operator -> PLUSPLUS .)
    EQEQ            reduce using rule 43 (unary_operator -> PLUSPLUS .)
    NOTEQ           reduce using rule 43 (unary_operator -> PLUSPLUS .)
    LT              reduce using rule 43 (unary_operator -> PLUSPLUS .)
    GT              reduce using rule 43 (unary_operator -> PLUSPLUS .)
    LTEQ            reduce using rule 43 (unary_operator -> PLUSPLUS .)
    GTEQ            reduce using rule 43 (unary_operator -> PLUSPLUS .)
    COMMA           reduce using rule 43 (unary_operator -> PLUSPLUS .)


state 53

    (44) unary_operator -> MINUSMINUS .

    PLUSPLUS        reduce using rule 44 (unary_operator -> MINUSMINUS .)
    MINUSMINUS      reduce using rule 44 (unary_operator -> MINUSMINUS .)
    MINUS           reduce using rule 44 (unary_operator -> MINUSMINUS .)
    MUL             reduce using rule 44 (unary_operator -> MINUSMINUS .)
    PLUS            reduce using rule 44 (unary_operator -> MINUSMINUS .)
    DIV             reduce using rule 44 (unary_operator -> MINUSMINUS .)
    REM             reduce using rule 44 (unary_operator -> MINUSMINUS .)
    SEMICOLON       reduce using rule 44 (unary_operator -> MINUSMINUS .)
    RPAREN          reduce using rule 44 (unary_operator -> MINUSMINUS .)
    RSPAREN         reduce using rule 44 (unary_operator -> MINUSMINUS .)
    EQEQ            reduce using rule 44 (unary_operator -> MINUSMINUS .)
    NOTEQ           reduce using rule 44 (unary_operator -> MINUSMINUS .)
    LT              reduce using rule 44 (unary_operator -> MINUSMINUS .)
    GT              reduce using rule 44 (unary_operator -> MINUSMINUS .)
    LTEQ            reduce using rule 44 (unary_operator -> MINUSMINUS .)
    GTEQ            reduce using rule 44 (unary_operator -> MINUSMINUS .)
    COMMA           reduce using rule 44 (unary_operator -> MINUSMINUS .)


state 54

    (21) compound_types -> A ID . ASSIGN LPAREN data RPAREN

    ASSIGN          shift and go to state 76


state 55

    (74) print -> ZOUT LPAREN . y RPAREN
    (75) y -> . expression
    (76) y -> . compound_type_access
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (28) compound_type_access -> . ID DOT F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (45) term -> . factor
    (46) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    y                              shift and go to state 77
    expression                     shift and go to state 78
    compound_type_access           shift and go to state 79
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 56

    (65) expression -> expression binary_operator term .
    (46) term -> term . unary_operator
    (43) unary_operator -> . PLUSPLUS
    (44) unary_operator -> . MINUSMINUS

    MINUS           reduce using rule 65 (expression -> expression binary_operator term .)
    MUL             reduce using rule 65 (expression -> expression binary_operator term .)
    PLUS            reduce using rule 65 (expression -> expression binary_operator term .)
    DIV             reduce using rule 65 (expression -> expression binary_operator term .)
    REM             reduce using rule 65 (expression -> expression binary_operator term .)
    SEMICOLON       reduce using rule 65 (expression -> expression binary_operator term .)
    RPAREN          reduce using rule 65 (expression -> expression binary_operator term .)
    RSPAREN         reduce using rule 65 (expression -> expression binary_operator term .)
    EQEQ            reduce using rule 65 (expression -> expression binary_operator term .)
    NOTEQ           reduce using rule 65 (expression -> expression binary_operator term .)
    LT              reduce using rule 65 (expression -> expression binary_operator term .)
    GT              reduce using rule 65 (expression -> expression binary_operator term .)
    LTEQ            reduce using rule 65 (expression -> expression binary_operator term .)
    GTEQ            reduce using rule 65 (expression -> expression binary_operator term .)
    COMMA           reduce using rule 65 (expression -> expression binary_operator term .)
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

    unary_operator                 shift and go to state 51

state 57

    (14) declaration -> VAR type ID . ASSIGN L

    ASSIGN          shift and go to state 81


state 58

    (59) function_definition -> type ID LPAREN . parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (60) parameter_list -> . type ID optional_parameter_list
    (61) parameter_list -> .
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR

    RPAREN          reduce using rule 61 (parameter_list -> .)
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26

    type                           shift and go to state 82
    parameter_list                 shift and go to state 83

state 59

    (17) L -> ID . LPAREN data RPAREN
    (15) assignment -> ID . ASSIGN L
    (28) compound_type_access -> ID . DOT F
    (29) compound_type_access -> ID . LSPAREN expression RSPAREN
    (67) factor -> ID .

    LPAREN          shift and go to state 84
    ASSIGN          shift and go to state 43
    DOT             shift and go to state 44
    LSPAREN         shift and go to state 45
    PLUSPLUS        reduce using rule 67 (factor -> ID .)
    MINUSMINUS      reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    MUL             reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    DIV             reduce using rule 67 (factor -> ID .)
    REM             reduce using rule 67 (factor -> ID .)
    SEMICOLON       reduce using rule 67 (factor -> ID .)


state 60

    (15) assignment -> ID ASSIGN L .

    SEMICOLON       reduce using rule 15 (assignment -> ID ASSIGN L .)


state 61

    (16) L -> statement .

    SEMICOLON       reduce using rule 16 (L -> statement .)


state 62

    (28) compound_type_access -> ID DOT F .

    SEMICOLON       reduce using rule 28 (compound_type_access -> ID DOT F .)
    RPAREN          reduce using rule 28 (compound_type_access -> ID DOT F .)


state 63

    (30) F -> CON . LPAREN factor RPAREN

    LPAREN          shift and go to state 85


state 64

    (31) F -> FRONT .

    SEMICOLON       reduce using rule 31 (F -> FRONT .)
    RPAREN          reduce using rule 31 (F -> FRONT .)


state 65

    (32) F -> ADD . LPAREN factor RPAREN

    LPAREN          shift and go to state 86


state 66

    (33) F -> REAR .

    SEMICOLON       reduce using rule 33 (F -> REAR .)
    RPAREN          reduce using rule 33 (F -> REAR .)


state 67

    (34) F -> SIZE .

    SEMICOLON       reduce using rule 34 (F -> SIZE .)
    RPAREN          reduce using rule 34 (F -> SIZE .)


state 68

    (35) F -> DELETE .

    SEMICOLON       reduce using rule 35 (F -> DELETE .)
    RPAREN          reduce using rule 35 (F -> DELETE .)


state 69

    (36) F -> SUBSTR . LPAREN data RPAREN

    LPAREN          shift and go to state 87


state 70

    (29) compound_type_access -> ID LSPAREN expression . RSPAREN
    (65) expression -> expression . binary_operator term
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . MUL
    (40) binary_operator -> . PLUS
    (41) binary_operator -> . DIV
    (42) binary_operator -> . REM

    RSPAREN         shift and go to state 88
    MINUS           shift and go to state 36
    MUL             shift and go to state 37
    PLUS            shift and go to state 38
    DIV             shift and go to state 39
    REM             shift and go to state 40

    binary_operator                shift and go to state 35

state 71

    (47) if_stmnt -> IF LPAREN condition . RPAREN BEGIN statement_list END T K

    RPAREN          shift and go to state 89


state 72

    (64) condition -> expression . comparison_operator expression
    (65) expression -> expression . binary_operator term
    (48) comparison_operator -> . EQEQ
    (49) comparison_operator -> . NOTEQ
    (50) comparison_operator -> . LT
    (51) comparison_operator -> . GT
    (52) comparison_operator -> . LTEQ
    (53) comparison_operator -> . GTEQ
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . MUL
    (40) binary_operator -> . PLUS
    (41) binary_operator -> . DIV
    (42) binary_operator -> . REM

    EQEQ            shift and go to state 91
    NOTEQ           shift and go to state 92
    LT              shift and go to state 93
    GT              shift and go to state 94
    LTEQ            shift and go to state 95
    GTEQ            shift and go to state 96
    MINUS           shift and go to state 36
    MUL             shift and go to state 37
    PLUS            shift and go to state 38
    DIV             shift and go to state 39
    REM             shift and go to state 40

    comparison_operator            shift and go to state 90
    binary_operator                shift and go to state 35

state 73

    (72) factor -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    REM             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RSPAREN         reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 72 (factor -> LPAREN expression RPAREN .)


state 74

    (73) try_except -> BEGIN TRY statement_list . EXCEPT statement_list END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (47) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (58) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (59) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (28) compound_type_access -> . ID DOT F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (74) print -> . ZOUT LPAREN y RPAREN
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR
    (45) term -> . factor
    (46) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    EXCEPT          shift and go to state 97
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    TUPLE           shift and go to state 28
    LIST            shift and go to state 29
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 27

state 75

    (58) while_stmt -> WHILE LPAREN condition . RPAREN BEGIN statement_list END

    RPAREN          shift and go to state 98


state 76

    (21) compound_types -> A ID ASSIGN . LPAREN data RPAREN

    LPAREN          shift and go to state 99


state 77

    (74) print -> ZOUT LPAREN y . RPAREN

    RPAREN          shift and go to state 100


state 78

    (75) y -> expression .
    (65) expression -> expression . binary_operator term
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . MUL
    (40) binary_operator -> . PLUS
    (41) binary_operator -> . DIV
    (42) binary_operator -> . REM

    RPAREN          reduce using rule 75 (y -> expression .)
    MINUS           shift and go to state 36
    MUL             shift and go to state 37
    PLUS            shift and go to state 38
    DIV             shift and go to state 39
    REM             shift and go to state 40

    binary_operator                shift and go to state 35

state 79

    (76) y -> compound_type_access .

    RPAREN          reduce using rule 76 (y -> compound_type_access .)


state 80

    (28) compound_type_access -> ID . DOT F
    (29) compound_type_access -> ID . LSPAREN expression RSPAREN
    (67) factor -> ID .

    DOT             shift and go to state 44
    LSPAREN         shift and go to state 45
    PLUSPLUS        reduce using rule 67 (factor -> ID .)
    MINUSMINUS      reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    MUL             reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    DIV             reduce using rule 67 (factor -> ID .)
    REM             reduce using rule 67 (factor -> ID .)
    RPAREN          reduce using rule 67 (factor -> ID .)


state 81

    (14) declaration -> VAR type ID ASSIGN . L
    (16) L -> . statement
    (17) L -> . ID LPAREN data RPAREN
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (47) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (58) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (59) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (28) compound_type_access -> . ID DOT F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (74) print -> . ZOUT LPAREN y RPAREN
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR
    (45) term -> . factor
    (46) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    TUPLE           shift and go to state 28
    LIST            shift and go to state 29
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    type                           shift and go to state 15
    L                              shift and go to state 101
    statement                      shift and go to state 61
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 27

state 82

    (60) parameter_list -> type . ID optional_parameter_list

    ID              shift and go to state 102


state 83

    (59) function_definition -> type ID LPAREN parameter_list . RPAREN BEGIN statement_list RETURN L SEMICOLON END

    RPAREN          shift and go to state 103


state 84

    (17) L -> ID LPAREN . data RPAREN
    (24) data -> . expression hi
    (25) data -> .
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (45) term -> . factor
    (46) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 25 (data -> .)
    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    data                           shift and go to state 104
    expression                     shift and go to state 105
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 85

    (30) F -> CON LPAREN . factor RPAREN
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    factor                         shift and go to state 106

state 86

    (32) F -> ADD LPAREN . factor RPAREN
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    factor                         shift and go to state 107

state 87

    (36) F -> SUBSTR LPAREN . data RPAREN
    (24) data -> . expression hi
    (25) data -> .
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (45) term -> . factor
    (46) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 25 (data -> .)
    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    data                           shift and go to state 108
    expression                     shift and go to state 105
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 88

    (29) compound_type_access -> ID LSPAREN expression RSPAREN .

    SEMICOLON       reduce using rule 29 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    RPAREN          reduce using rule 29 (compound_type_access -> ID LSPAREN expression RSPAREN .)


state 89

    (47) if_stmnt -> IF LPAREN condition RPAREN . BEGIN statement_list END T K

    BEGIN           shift and go to state 109


state 90

    (64) condition -> expression comparison_operator . expression
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (45) term -> . factor
    (46) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    expression                     shift and go to state 110
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 91

    (48) comparison_operator -> EQEQ .

    ID              reduce using rule 48 (comparison_operator -> EQEQ .)
    NUMBER          reduce using rule 48 (comparison_operator -> EQEQ .)
    STRING          reduce using rule 48 (comparison_operator -> EQEQ .)
    TRUE            reduce using rule 48 (comparison_operator -> EQEQ .)
    FALSE           reduce using rule 48 (comparison_operator -> EQEQ .)
    LPAREN          reduce using rule 48 (comparison_operator -> EQEQ .)


state 92

    (49) comparison_operator -> NOTEQ .

    ID              reduce using rule 49 (comparison_operator -> NOTEQ .)
    NUMBER          reduce using rule 49 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 49 (comparison_operator -> NOTEQ .)
    TRUE            reduce using rule 49 (comparison_operator -> NOTEQ .)
    FALSE           reduce using rule 49 (comparison_operator -> NOTEQ .)
    LPAREN          reduce using rule 49 (comparison_operator -> NOTEQ .)


state 93

    (50) comparison_operator -> LT .

    ID              reduce using rule 50 (comparison_operator -> LT .)
    NUMBER          reduce using rule 50 (comparison_operator -> LT .)
    STRING          reduce using rule 50 (comparison_operator -> LT .)
    TRUE            reduce using rule 50 (comparison_operator -> LT .)
    FALSE           reduce using rule 50 (comparison_operator -> LT .)
    LPAREN          reduce using rule 50 (comparison_operator -> LT .)


state 94

    (51) comparison_operator -> GT .

    ID              reduce using rule 51 (comparison_operator -> GT .)
    NUMBER          reduce using rule 51 (comparison_operator -> GT .)
    STRING          reduce using rule 51 (comparison_operator -> GT .)
    TRUE            reduce using rule 51 (comparison_operator -> GT .)
    FALSE           reduce using rule 51 (comparison_operator -> GT .)
    LPAREN          reduce using rule 51 (comparison_operator -> GT .)


state 95

    (52) comparison_operator -> LTEQ .

    ID              reduce using rule 52 (comparison_operator -> LTEQ .)
    NUMBER          reduce using rule 52 (comparison_operator -> LTEQ .)
    STRING          reduce using rule 52 (comparison_operator -> LTEQ .)
    TRUE            reduce using rule 52 (comparison_operator -> LTEQ .)
    FALSE           reduce using rule 52 (comparison_operator -> LTEQ .)
    LPAREN          reduce using rule 52 (comparison_operator -> LTEQ .)


state 96

    (53) comparison_operator -> GTEQ .

    ID              reduce using rule 53 (comparison_operator -> GTEQ .)
    NUMBER          reduce using rule 53 (comparison_operator -> GTEQ .)
    STRING          reduce using rule 53 (comparison_operator -> GTEQ .)
    TRUE            reduce using rule 53 (comparison_operator -> GTEQ .)
    FALSE           reduce using rule 53 (comparison_operator -> GTEQ .)
    LPAREN          reduce using rule 53 (comparison_operator -> GTEQ .)


state 97

    (73) try_except -> BEGIN TRY statement_list EXCEPT . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 111

state 98

    (58) while_stmt -> WHILE LPAREN condition RPAREN . BEGIN statement_list END

    BEGIN           shift and go to state 112


state 99

    (21) compound_types -> A ID ASSIGN LPAREN . data RPAREN
    (24) data -> . expression hi
    (25) data -> .
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (45) term -> . factor
    (46) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 25 (data -> .)
    ID              shift and go to state 48
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    data                           shift and go to state 113
    expression                     shift and go to state 105
    term                           shift and go to state 21
    factor                         shift and go to state 27

state 100

    (74) print -> ZOUT LPAREN y RPAREN .

    SEMICOLON       reduce using rule 74 (print -> ZOUT LPAREN y RPAREN .)


state 101

    (14) declaration -> VAR type ID ASSIGN L .

    SEMICOLON       reduce using rule 14 (declaration -> VAR type ID ASSIGN L .)


state 102

