Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (64) term -> term . unary_operator factor
    (65) unary_operator -> . PLUSPLUS
    (66) unary_operator -> . MINUSMINUS

    PLUS            reduce using rule 55 (expression -> D term .)
    MINUS           reduce using rule 55 (expression -> D term .)
    MUL             reduce using rule 55 (expression -> D term .)
    DIV             reduce using rule 55 (expression -> D term .)
    REM             reduce using rule 55 (expression -> D term .)
    SEMICOLON       reduce using rule 55 (expression -> D term .)
    RSPAREN         reduce using rule 55 (expression -> D term .)
    EQEQ            reduce using rule 55 (expression -> D term .)
    NOTEQ           reduce using rule 55 (expression -> D term .)
    LT              reduce using rule 55 (expression -> D term .)
    GT              reduce using rule 55 (expression -> D term .)
    LTEQ            reduce using rule 55 (expression -> D term .)
    GTEQ            reduce using rule 55 (expression -> D term .)
    RPAREN          reduce using rule 55 (expression -> D term .)
    PLUSPLUS        shift and go to state 108
    MINUSMINUS      shift and go to state 109

    unary_operator                 shift and go to state 107

state 76

    (63) term -> factor .

    PLUSPLUS        reduce using rule 63 (term -> factor .)
    MINUSMINUS      reduce using rule 63 (term -> factor .)
    PLUS            reduce using rule 63 (term -> factor .)
    MINUS           reduce using rule 63 (term -> factor .)
    MUL             reduce using rule 63 (term -> factor .)
    DIV             reduce using rule 63 (term -> factor .)
    REM             reduce using rule 63 (term -> factor .)
    SEMICOLON       reduce using rule 63 (term -> factor .)
    RSPAREN         reduce using rule 63 (term -> factor .)
    EQEQ            reduce using rule 63 (term -> factor .)
    NOTEQ           reduce using rule 63 (term -> factor .)
    LT              reduce using rule 63 (term -> factor .)
    GT              reduce using rule 63 (term -> factor .)
    LTEQ            reduce using rule 63 (term -> factor .)
    GTEQ            reduce using rule 63 (term -> factor .)
    RPAREN          reduce using rule 63 (term -> factor .)


state 77

    (67) factor -> ID .

    PLUSPLUS        reduce using rule 67 (factor -> ID .)
    MINUSMINUS      reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    MUL             reduce using rule 67 (factor -> ID .)
    DIV             reduce using rule 67 (factor -> ID .)
    REM             reduce using rule 67 (factor -> ID .)
    SEMICOLON       reduce using rule 67 (factor -> ID .)
    RSPAREN         reduce using rule 67 (factor -> ID .)
    EQEQ            reduce using rule 67 (factor -> ID .)
    NOTEQ           reduce using rule 67 (factor -> ID .)
    LT              reduce using rule 67 (factor -> ID .)
    GT              reduce using rule 67 (factor -> ID .)
    LTEQ            reduce using rule 67 (factor -> ID .)
    GTEQ            reduce using rule 67 (factor -> ID .)
    RPAREN          reduce using rule 67 (factor -> ID .)
    COMMA           reduce using rule 67 (factor -> ID .)


state 78

    (68) factor -> NUMBER .

    PLUSPLUS        reduce using rule 68 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 68 (factor -> NUMBER .)
    PLUS            reduce using rule 68 (factor -> NUMBER .)
    MINUS           reduce using rule 68 (factor -> NUMBER .)
    MUL             reduce using rule 68 (factor -> NUMBER .)
    DIV             reduce using rule 68 (factor -> NUMBER .)
    REM             reduce using rule 68 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 68 (factor -> NUMBER .)
    RSPAREN         reduce using rule 68 (factor -> NUMBER .)
    EQEQ            reduce using rule 68 (factor -> NUMBER .)
    NOTEQ           reduce using rule 68 (factor -> NUMBER .)
    LT              reduce using rule 68 (factor -> NUMBER .)
    GT              reduce using rule 68 (factor -> NUMBER .)
    LTEQ            reduce using rule 68 (factor -> NUMBER .)
    GTEQ            reduce using rule 68 (factor -> NUMBER .)
    RPAREN          reduce using rule 68 (factor -> NUMBER .)
    COMMA           reduce using rule 68 (factor -> NUMBER .)


state 79

    (69) factor -> STRING .

    PLUSPLUS        reduce using rule 69 (factor -> STRING .)
    MINUSMINUS      reduce using rule 69 (factor -> STRING .)
    PLUS            reduce using rule 69 (factor -> STRING .)
    MINUS           reduce using rule 69 (factor -> STRING .)
    MUL             reduce using rule 69 (factor -> STRING .)
    DIV             reduce using rule 69 (factor -> STRING .)
    REM             reduce using rule 69 (factor -> STRING .)
    SEMICOLON       reduce using rule 69 (factor -> STRING .)
    RSPAREN         reduce using rule 69 (factor -> STRING .)
    EQEQ            reduce using rule 69 (factor -> STRING .)
    NOTEQ           reduce using rule 69 (factor -> STRING .)
    LT              reduce using rule 69 (factor -> STRING .)
    GT              reduce using rule 69 (factor -> STRING .)
    LTEQ            reduce using rule 69 (factor -> STRING .)
    GTEQ            reduce using rule 69 (factor -> STRING .)
    RPAREN          reduce using rule 69 (factor -> STRING .)
    COMMA           reduce using rule 69 (factor -> STRING .)


state 80

    (70) factor -> TRUE .

    PLUSPLUS        reduce using rule 70 (factor -> TRUE .)
    MINUSMINUS      reduce using rule 70 (factor -> TRUE .)
    PLUS            reduce using rule 70 (factor -> TRUE .)
    MINUS           reduce using rule 70 (factor -> TRUE .)
    MUL             reduce using rule 70 (factor -> TRUE .)
    DIV             reduce using rule 70 (factor -> TRUE .)
    REM             reduce using rule 70 (factor -> TRUE .)
    SEMICOLON       reduce using rule 70 (factor -> TRUE .)
    RSPAREN         reduce using rule 70 (factor -> TRUE .)
    EQEQ            reduce using rule 70 (factor -> TRUE .)
    NOTEQ           reduce using rule 70 (factor -> TRUE .)
    LT              reduce using rule 70 (factor -> TRUE .)
    GT              reduce using rule 70 (factor -> TRUE .)
    LTEQ            reduce using rule 70 (factor -> TRUE .)
    GTEQ            reduce using rule 70 (factor -> TRUE .)
    RPAREN          reduce using rule 70 (factor -> TRUE .)
    COMMA           reduce using rule 70 (factor -> TRUE .)


state 81

    (71) factor -> FALSE .

    PLUSPLUS        reduce using rule 71 (factor -> FALSE .)
    MINUSMINUS      reduce using rule 71 (factor -> FALSE .)
    PLUS            reduce using rule 71 (factor -> FALSE .)
    MINUS           reduce using rule 71 (factor -> FALSE .)
    MUL             reduce using rule 71 (factor -> FALSE .)
    DIV             reduce using rule 71 (factor -> FALSE .)
    REM             reduce using rule 71 (factor -> FALSE .)
    SEMICOLON       reduce using rule 71 (factor -> FALSE .)
    RSPAREN         reduce using rule 71 (factor -> FALSE .)
    EQEQ            reduce using rule 71 (factor -> FALSE .)
    NOTEQ           reduce using rule 71 (factor -> FALSE .)
    LT              reduce using rule 71 (factor -> FALSE .)
    GT              reduce using rule 71 (factor -> FALSE .)
    LTEQ            reduce using rule 71 (factor -> FALSE .)
    GTEQ            reduce using rule 71 (factor -> FALSE .)
    RPAREN          reduce using rule 71 (factor -> FALSE .)
    COMMA           reduce using rule 71 (factor -> FALSE .)


state 82

    (72) factor -> LPAREN . expression RPAREN
    (55) expression -> . D term
    (56) D -> . expression binary_operator
    (57) D -> . empty
    (80) empty -> .

    ID              reduce using rule 80 (empty -> .)
    NUMBER          reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)

    expression                     shift and go to state 110
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 83

    (29) compound_type_access -> ID LSPAREN expression RSPAREN .

    SEMICOLON       reduce using rule 29 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    RPAREN          reduce using rule 29 (compound_type_access -> ID LSPAREN expression RSPAREN .)


state 84

    (38) if_stmnt -> IF LPAREN condition RPAREN . BEGIN statement_list END T

    BEGIN           shift and go to state 111


state 85

    (48) condition -> expression comparison_operator . expression
    (55) expression -> . D term
    (56) D -> . expression binary_operator
    (57) D -> . empty
    (80) empty -> .

    ID              reduce using rule 80 (empty -> .)
    NUMBER          reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)
    TRUE            reduce using rule 80 (empty -> .)
    FALSE           reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)

    expression                     shift and go to state 112
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 86

    (49) comparison_operator -> EQEQ .

    ID              reduce using rule 49 (comparison_operator -> EQEQ .)
    NUMBER          reduce using rule 49 (comparison_operator -> EQEQ .)
    STRING          reduce using rule 49 (comparison_operator -> EQEQ .)
    TRUE            reduce using rule 49 (comparison_operator -> EQEQ .)
    FALSE           reduce using rule 49 (comparison_operator -> EQEQ .)
    LPAREN          reduce using rule 49 (comparison_operator -> EQEQ .)


state 87

    (50) comparison_operator -> NOTEQ .

    ID              reduce using rule 50 (comparison_operator -> NOTEQ .)
    NUMBER          reduce using rule 50 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 50 (comparison_operator -> NOTEQ .)
    TRUE            reduce using rule 50 (comparison_operator -> NOTEQ .)
    FALSE           reduce using rule 50 (comparison_operator -> NOTEQ .)
    LPAREN          reduce using rule 50 (comparison_operator -> NOTEQ .)


state 88

    (51) comparison_operator -> LT .

    ID              reduce using rule 51 (comparison_operator -> LT .)
    NUMBER          reduce using rule 51 (comparison_operator -> LT .)
    STRING          reduce using rule 51 (comparison_operator -> LT .)
    TRUE            reduce using rule 51 (comparison_operator -> LT .)
    FALSE           reduce using rule 51 (comparison_operator -> LT .)
    LPAREN          reduce using rule 51 (comparison_operator -> LT .)


state 89

    (52) comparison_operator -> GT .

    ID              reduce using rule 52 (comparison_operator -> GT .)
    NUMBER          reduce using rule 52 (comparison_operator -> GT .)
    STRING          reduce using rule 52 (comparison_operator -> GT .)
    TRUE            reduce using rule 52 (comparison_operator -> GT .)
    FALSE           reduce using rule 52 (comparison_operator -> GT .)
    LPAREN          reduce using rule 52 (comparison_operator -> GT .)


state 90

    (53) comparison_operator -> LTEQ .

    ID              reduce using rule 53 (comparison_operator -> LTEQ .)
    NUMBER          reduce using rule 53 (comparison_operator -> LTEQ .)
    STRING          reduce using rule 53 (comparison_operator -> LTEQ .)
    TRUE            reduce using rule 53 (comparison_operator -> LTEQ .)
    FALSE           reduce using rule 53 (comparison_operator -> LTEQ .)
    LPAREN          reduce using rule 53 (comparison_operator -> LTEQ .)


state 91

    (54) comparison_operator -> GTEQ .

    ID              reduce using rule 54 (comparison_operator -> GTEQ .)
    NUMBER          reduce using rule 54 (comparison_operator -> GTEQ .)
    STRING          reduce using rule 54 (comparison_operator -> GTEQ .)
    TRUE            reduce using rule 54 (comparison_operator -> GTEQ .)
    FALSE           reduce using rule 54 (comparison_operator -> GTEQ .)
    LPAREN          reduce using rule 54 (comparison_operator -> GTEQ .)


state 92

    (43) while_stmt -> WHILE LPAREN condition RPAREN . BEGIN statement_list END

    BEGIN           shift and go to state 113


state 93

    (44) function_call -> FUNC ID LPAREN parameter_list . RPAREN BEGIN statement_list RETURN ID SEMICOLON END

    RPAREN          shift and go to state 114


state 94

    (45) parameter_list -> type . ID M

    ID              shift and go to state 115


state 95

    (20) compound_types -> A ID ASSIGN N .

    SEMICOLON       reduce using rule 20 (compound_types -> A ID ASSIGN N .)


state 96

    (23) N -> LPAREN . data RPAREN
    (25) data -> . factor P
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 82

    data                           shift and go to state 116
    factor                         shift and go to state 117

state 97

    (24) N -> LSPAREN . data RSPAREN
    (25) data -> . factor P
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 82

    data                           shift and go to state 118
    factor                         shift and go to state 117

state 98

    (31) F -> CON LPAREN factor . RPAREN

    RPAREN          shift and go to state 119


state 99

    (36) F -> SUBSTR LPAREN factor . COMMA factor RPAREN

    COMMA           shift and go to state 120


state 100

    (73) try_except -> TRY x EXCEPT x .

    SEMICOLON       reduce using rule 73 (try_except -> TRY x EXCEPT x .)


state 101

    (74) x -> BEGIN statement_list END .

    EXCEPT          reduce using rule 74 (x -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 74 (x -> BEGIN statement_list END .)


state 102

    (75) print -> ZOUT LPAREN y RPAREN .

    SEMICOLON       reduce using rule 75 (print -> ZOUT LPAREN y RPAREN .)


state 103

    (29) compound_type_access -> ID . LSPAREN expression RSPAREN
    (30) Z -> ID . DOT

    LSPAREN         shift and go to state 31
    DOT             shift and go to state 32


state 104

    (13) declaration -> VAR type ID ASSIGN L .

    SEMICOLON       reduce using rule 13 (declaration -> VAR type ID ASSIGN L .)


state 105

    (14) L -> expression .
    (56) D -> expression . binary_operator
    (58) binary_operator -> . PLUS
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM

    SEMICOLON       reduce using rule 14 (L -> expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    REM             shift and go to state 74

    binary_operator                shift and go to state 69

state 106

    (15) L -> compound_type_access .

    SEMICOLON       reduce using rule 15 (L -> compound_type_access .)


state 107

    (64) term -> term unary_operator . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 82

    factor                         shift and go to state 121

state 108

    (65) unary_operator -> PLUSPLUS .

    ID              reduce using rule 65 (unary_operator -> PLUSPLUS .)
    NUMBER          reduce using rule 65 (unary_operator -> PLUSPLUS .)
    STRING          reduce using rule 65 (unary_operator -> PLUSPLUS .)
    TRUE            reduce using rule 65 (unary_operator -> PLUSPLUS .)
    FALSE           reduce using rule 65 (unary_operator -> PLUSPLUS .)
    LPAREN          reduce using rule 65 (unary_operator -> PLUSPLUS .)


state 109

    (66) unary_operator -> MINUSMINUS .

    ID              reduce using rule 66 (unary_operator -> MINUSMINUS .)
    NUMBER          reduce using rule 66 (unary_operator -> MINUSMINUS .)
    STRING          reduce using rule 66 (unary_operator -> MINUSMINUS .)
    TRUE            reduce using rule 66 (unary_operator -> MINUSMINUS .)
    FALSE           reduce using rule 66 (unary_operator -> MINUSMINUS .)
    LPAREN          reduce using rule 66 (unary_operator -> MINUSMINUS .)


state 110

    (72) factor -> LPAREN expression . RPAREN
    (56) D -> expression . binary_operator
    (58) binary_operator -> . PLUS
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    REM             shift and go to state 74

    binary_operator                shift and go to state 69

state 111

    (38) if_stmnt -> IF LPAREN condition RPAREN BEGIN . statement_list END T
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (80) empty -> .
    (13) declaration -> . VAR type ID ASSIGN L
    (16) assignment -> . ID ASSIGN expression
    (38) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (43) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (44) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (20) compound_types -> . A ID ASSIGN N
    (28) compound_type_access -> . Z F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . TRY x EXCEPT x
    (75) print -> . ZOUT LPAREN y RPAREN
    (21) A -> . TUPLE
    (22) A -> . LIST
    (30) Z -> . ID DOT

    END             reduce using rule 80 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 123
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 112

    (48) condition -> expression comparison_operator expression .
    (56) D -> expression . binary_operator
    (58) binary_operator -> . PLUS
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM

    RPAREN          reduce using rule 48 (condition -> expression comparison_operator expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    REM             shift and go to state 74

    binary_operator                shift and go to state 69

state 113

    (43) while_stmt -> WHILE LPAREN condition RPAREN BEGIN . statement_list END
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (80) empty -> .
    (13) declaration -> . VAR type ID ASSIGN L
    (16) assignment -> . ID ASSIGN expression
    (38) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (43) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (44) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (20) compound_types -> . A ID ASSIGN N
    (28) compound_type_access -> . Z F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . TRY x EXCEPT x
    (75) print -> . ZOUT LPAREN y RPAREN
    (21) A -> . TUPLE
    (22) A -> . LIST
    (30) Z -> . ID DOT

    END             reduce using rule 80 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 124
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 114

    (44) function_call -> FUNC ID LPAREN parameter_list RPAREN . BEGIN statement_list RETURN ID SEMICOLON END

    BEGIN           shift and go to state 125


state 115

    (45) parameter_list -> type ID . M
    (46) M -> . COMMA parameter_list
    (47) M -> . empty
    (80) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 80 (empty -> .)

    M                              shift and go to state 126
    empty                          shift and go to state 128

state 116

    (23) N -> LPAREN data . RPAREN

    RPAREN          shift and go to state 129


state 117

    (25) data -> factor . P
    (26) P -> . COMMA data P
    (27) P -> . empty
    (80) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 131
    RPAREN          reduce using rule 80 (empty -> .)
    RSPAREN         reduce using rule 80 (empty -> .)

  ! COMMA           [ reduce using rule 80 (empty -> .) ]

    P                              shift and go to state 130
    empty                          shift and go to state 132

state 118

    (24) N -> LSPAREN data . RSPAREN

    RSPAREN         shift and go to state 133


state 119

    (31) F -> CON LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 31 (F -> CON LPAREN factor RPAREN .)
    RPAREN          reduce using rule 31 (F -> CON LPAREN factor RPAREN .)


state 120

    (36) F -> SUBSTR LPAREN factor COMMA . factor RPAREN
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 82

    factor                         shift and go to state 134

state 121

    (64) term -> term unary_operator factor .

    PLUSPLUS        reduce using rule 64 (term -> term unary_operator factor .)
    MINUSMINUS      reduce using rule 64 (term -> term unary_operator factor .)
    PLUS            reduce using rule 64 (term -> term unary_operator factor .)
    MINUS           reduce using rule 64 (term -> term unary_operator factor .)
    MUL             reduce using rule 64 (term -> term unary_operator factor .)
    DIV             reduce using rule 64 (term -> term unary_operator factor .)
    REM             reduce using rule 64 (term -> term unary_operator factor .)
    SEMICOLON       reduce using rule 64 (term -> term unary_operator factor .)
    RSPAREN         reduce using rule 64 (term -> term unary_operator factor .)
    EQEQ            reduce using rule 64 (term -> term unary_operator factor .)
    NOTEQ           reduce using rule 64 (term -> term unary_operator factor .)
    LT              reduce using rule 64 (term -> term unary_operator factor .)
    GT              reduce using rule 64 (term -> term unary_operator factor .)
    LTEQ            reduce using rule 64 (term -> term unary_operator factor .)
    GTEQ            reduce using rule 64 (term -> term unary_operator factor .)
    RPAREN          reduce using rule 64 (term -> term unary_operator factor .)


state 122

    (72) factor -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    REM             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RSPAREN         reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 72 (factor -> LPAREN expression RPAREN .)


state 123

    (38) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list . END T

    END             shift and go to state 135


state 124

    (43) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list . END

    END             shift and go to state 136


state 125

    (44) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN . statement_list RETURN ID SEMICOLON END
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (80) empty -> .
    (13) declaration -> . VAR type ID ASSIGN L
    (16) assignment -> . ID ASSIGN expression
    (38) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (43) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (44) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (20) compound_types -> . A ID ASSIGN N
    (28) compound_type_access -> . Z F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . TRY x EXCEPT x
    (75) print -> . ZOUT LPAREN y RPAREN
    (21) A -> . TUPLE
    (22) A -> . LIST
    (30) Z -> . ID DOT

    RETURN          reduce using rule 80 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 137
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 126

    (45) parameter_list -> type ID M .

    RPAREN          reduce using rule 45 (parameter_list -> type ID M .)


state 127

    (46) M -> COMMA . parameter_list
    (45) parameter_list -> . type ID M
    (17) type -> . INT
    (18) type -> . BOOL
    (19) type -> . STR

    INT             shift and go to state 27
    BOOL            shift and go to state 28
    STR             shift and go to state 29

    parameter_list                 shift and go to state 138
    type                           shift and go to state 94

state 128

    (47) M -> empty .

    RPAREN          reduce using rule 47 (M -> empty .)


state 129

    (23) N -> LPAREN data RPAREN .

    SEMICOLON       reduce using rule 23 (N -> LPAREN data RPAREN .)


state 130

    (25) data -> factor P .

    RPAREN          reduce using rule 25 (data -> factor P .)
    RSPAREN         reduce using rule 25 (data -> factor P .)
    COMMA           reduce using rule 25 (data -> factor P .)


state 131

    (26) P -> COMMA . data P
    (25) data -> . factor P
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 82

    data                           shift and go to state 139
    factor                         shift and go to state 117

state 132

    (27) P -> empty .

    RPAREN          reduce using rule 27 (P -> empty .)
    RSPAREN         reduce using rule 27 (P -> empty .)
    COMMA           reduce using rule 27 (P -> empty .)


state 133

    (24) N -> LSPAREN data RSPAREN .

    SEMICOLON       reduce using rule 24 (N -> LSPAREN data RSPAREN .)


state 134

    (36) F -> SUBSTR LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 140


state 135

    (38) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END . T
    (39) T -> . ELIF LPAREN condition RPAREN BEGIN statement_list END K
    (40) T -> . empty
    (80) empty -> .

    ELIF            shift and go to state 142
    SEMICOLON       reduce using rule 80 (empty -> .)

    T                              shift and go to state 141
    empty                          shift and go to state 143

state 136

    (43) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .

