Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 61
    SEMICOLON       reduce using rule 19 (L -> .)
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    L                              shift and go to state 64
    statement                      shift and go to state 60
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 46

    (31) compound_type_access -> ID DOT . F
    (33) F -> . CON LPAREN factor RPAREN
    (34) F -> . FRONT
    (35) F -> . ADDD
    (36) F -> . LPAREN factor RPAREN
    (37) F -> . REAR
    (38) F -> . SIZE
    (39) F -> . DELETE
    (40) F -> . SUBSTR LPAREN data RPAREN
    (41) F -> .

    CON             shift and go to state 66
    FRONT           shift and go to state 68
    ADDD            shift and go to state 69
    LPAREN          shift and go to state 67
    REAR            shift and go to state 70
    SIZE            shift and go to state 71
    DELETE          shift and go to state 72
    SUBSTR          shift and go to state 73
    ASSIGN          reduce using rule 41 (F -> .)
    SEMICOLON       reduce using rule 41 (F -> .)
    EQEQ            reduce using rule 41 (F -> .)
    NOTEQ           reduce using rule 41 (F -> .)
    LT              reduce using rule 41 (F -> .)
    GT              reduce using rule 41 (F -> .)
    LTEQ            reduce using rule 41 (F -> .)
    GTEQ            reduce using rule 41 (F -> .)
    RPAREN          reduce using rule 41 (F -> .)

    F                              shift and go to state 65

state 47

    (32) compound_type_access -> ID LSPAREN . expression RSPAREN
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    expression                     shift and go to state 74
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 48

    (51) if_stmnt -> IF LPAREN . condition RPAREN BEGIN statement_list END T K
    (70) condition -> . expression comparison_operator expression
    (71) condition -> . compound_type_access comparison_operator compound_type_access
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    condition                      shift and go to state 75
    expression                     shift and go to state 76
    compound_type_access           shift and go to state 77
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 49

    (79) factor -> LPAREN expression . RPAREN
    (72) expression -> expression . binary_operator term
    (42) binary_operator -> . MINUS
    (43) binary_operator -> . MUL
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . DIV
    (46) binary_operator -> . REM

    RPAREN          shift and go to state 79
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 50

    (74) factor -> ID .

    PLUSPLUS        reduce using rule 74 (factor -> ID .)
    MINUSMINUS      reduce using rule 74 (factor -> ID .)
    RPAREN          reduce using rule 74 (factor -> ID .)
    MINUS           reduce using rule 74 (factor -> ID .)
    MUL             reduce using rule 74 (factor -> ID .)
    PLUS            reduce using rule 74 (factor -> ID .)
    DIV             reduce using rule 74 (factor -> ID .)
    REM             reduce using rule 74 (factor -> ID .)
    SEMICOLON       reduce using rule 74 (factor -> ID .)
    RSPAREN         reduce using rule 74 (factor -> ID .)
    EQEQ            reduce using rule 74 (factor -> ID .)
    NOTEQ           reduce using rule 74 (factor -> ID .)
    LT              reduce using rule 74 (factor -> ID .)
    GT              reduce using rule 74 (factor -> ID .)
    LTEQ            reduce using rule 74 (factor -> ID .)
    GTEQ            reduce using rule 74 (factor -> ID .)
    COMMA           reduce using rule 74 (factor -> ID .)


state 51

    (80) try_except -> BEGIN TRY . statement_list EXCEPT statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    EXCEPT          reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 80

state 52

    (62) while_stmt -> WHILE LPAREN . condition RPAREN BEGIN statement_list END
    (70) condition -> . expression comparison_operator expression
    (71) condition -> . compound_type_access comparison_operator compound_type_access
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    condition                      shift and go to state 81
    expression                     shift and go to state 76
    compound_type_access           shift and go to state 77
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 53

    (50) term -> term unary_operator .

    PLUSPLUS        reduce using rule 50 (term -> term unary_operator .)
    MINUSMINUS      reduce using rule 50 (term -> term unary_operator .)
    MINUS           reduce using rule 50 (term -> term unary_operator .)
    MUL             reduce using rule 50 (term -> term unary_operator .)
    PLUS            reduce using rule 50 (term -> term unary_operator .)
    DIV             reduce using rule 50 (term -> term unary_operator .)
    REM             reduce using rule 50 (term -> term unary_operator .)
    SEMICOLON       reduce using rule 50 (term -> term unary_operator .)
    RPAREN          reduce using rule 50 (term -> term unary_operator .)
    RSPAREN         reduce using rule 50 (term -> term unary_operator .)
    EQEQ            reduce using rule 50 (term -> term unary_operator .)
    NOTEQ           reduce using rule 50 (term -> term unary_operator .)
    LT              reduce using rule 50 (term -> term unary_operator .)
    GT              reduce using rule 50 (term -> term unary_operator .)
    LTEQ            reduce using rule 50 (term -> term unary_operator .)
    GTEQ            reduce using rule 50 (term -> term unary_operator .)
    COMMA           reduce using rule 50 (term -> term unary_operator .)


state 54

    (47) unary_operator -> PLUSPLUS .

    PLUSPLUS        reduce using rule 47 (unary_operator -> PLUSPLUS .)
    MINUSMINUS      reduce using rule 47 (unary_operator -> PLUSPLUS .)
    MINUS           reduce using rule 47 (unary_operator -> PLUSPLUS .)
    MUL             reduce using rule 47 (unary_operator -> PLUSPLUS .)
    PLUS            reduce using rule 47 (unary_operator -> PLUSPLUS .)
    DIV             reduce using rule 47 (unary_operator -> PLUSPLUS .)
    REM             reduce using rule 47 (unary_operator -> PLUSPLUS .)
    SEMICOLON       reduce using rule 47 (unary_operator -> PLUSPLUS .)
    RPAREN          reduce using rule 47 (unary_operator -> PLUSPLUS .)
    RSPAREN         reduce using rule 47 (unary_operator -> PLUSPLUS .)
    EQEQ            reduce using rule 47 (unary_operator -> PLUSPLUS .)
    NOTEQ           reduce using rule 47 (unary_operator -> PLUSPLUS .)
    LT              reduce using rule 47 (unary_operator -> PLUSPLUS .)
    GT              reduce using rule 47 (unary_operator -> PLUSPLUS .)
    LTEQ            reduce using rule 47 (unary_operator -> PLUSPLUS .)
    GTEQ            reduce using rule 47 (unary_operator -> PLUSPLUS .)
    COMMA           reduce using rule 47 (unary_operator -> PLUSPLUS .)


state 55

    (48) unary_operator -> MINUSMINUS .

    PLUSPLUS        reduce using rule 48 (unary_operator -> MINUSMINUS .)
    MINUSMINUS      reduce using rule 48 (unary_operator -> MINUSMINUS .)
    MINUS           reduce using rule 48 (unary_operator -> MINUSMINUS .)
    MUL             reduce using rule 48 (unary_operator -> MINUSMINUS .)
    PLUS            reduce using rule 48 (unary_operator -> MINUSMINUS .)
    DIV             reduce using rule 48 (unary_operator -> MINUSMINUS .)
    REM             reduce using rule 48 (unary_operator -> MINUSMINUS .)
    SEMICOLON       reduce using rule 48 (unary_operator -> MINUSMINUS .)
    RPAREN          reduce using rule 48 (unary_operator -> MINUSMINUS .)
    RSPAREN         reduce using rule 48 (unary_operator -> MINUSMINUS .)
    EQEQ            reduce using rule 48 (unary_operator -> MINUSMINUS .)
    NOTEQ           reduce using rule 48 (unary_operator -> MINUSMINUS .)
    LT              reduce using rule 48 (unary_operator -> MINUSMINUS .)
    GT              reduce using rule 48 (unary_operator -> MINUSMINUS .)
    LTEQ            reduce using rule 48 (unary_operator -> MINUSMINUS .)
    GTEQ            reduce using rule 48 (unary_operator -> MINUSMINUS .)
    COMMA           reduce using rule 48 (unary_operator -> MINUSMINUS .)


state 56

    (24) compound_types -> A ID . ASSIGN LPAREN data RPAREN

    ASSIGN          shift and go to state 82


state 57

    (81) print -> ZOUT LPAREN . y RPAREN
    (82) y -> . expression
    (83) y -> . compound_type_access
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    y                              shift and go to state 83
    expression                     shift and go to state 84
    compound_type_access           shift and go to state 85
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 58

    (72) expression -> expression binary_operator term .
    (50) term -> term . unary_operator
    (47) unary_operator -> . PLUSPLUS
    (48) unary_operator -> . MINUSMINUS

    MINUS           reduce using rule 72 (expression -> expression binary_operator term .)
    MUL             reduce using rule 72 (expression -> expression binary_operator term .)
    PLUS            reduce using rule 72 (expression -> expression binary_operator term .)
    DIV             reduce using rule 72 (expression -> expression binary_operator term .)
    REM             reduce using rule 72 (expression -> expression binary_operator term .)
    SEMICOLON       reduce using rule 72 (expression -> expression binary_operator term .)
    RPAREN          reduce using rule 72 (expression -> expression binary_operator term .)
    RSPAREN         reduce using rule 72 (expression -> expression binary_operator term .)
    EQEQ            reduce using rule 72 (expression -> expression binary_operator term .)
    NOTEQ           reduce using rule 72 (expression -> expression binary_operator term .)
    LT              reduce using rule 72 (expression -> expression binary_operator term .)
    GT              reduce using rule 72 (expression -> expression binary_operator term .)
    LTEQ            reduce using rule 72 (expression -> expression binary_operator term .)
    GTEQ            reduce using rule 72 (expression -> expression binary_operator term .)
    COMMA           reduce using rule 72 (expression -> expression binary_operator term .)
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55

    unary_operator                 shift and go to state 53

state 59

    (16) assignment -> compound_type_access ASSIGN L .

    SEMICOLON       reduce using rule 16 (assignment -> compound_type_access ASSIGN L .)


state 60

    (17) L -> statement .

    SEMICOLON       reduce using rule 17 (L -> statement .)


state 61

    (18) L -> ID . LPAREN data RPAREN
    (15) assignment -> ID . ASSIGN L
    (31) compound_type_access -> ID . DOT F
    (32) compound_type_access -> ID . LSPAREN expression RSPAREN
    (74) factor -> ID .

    LPAREN          shift and go to state 86
    ASSIGN          shift and go to state 45
    DOT             shift and go to state 46
    LSPAREN         shift and go to state 47
    PLUSPLUS        reduce using rule 74 (factor -> ID .)
    MINUSMINUS      reduce using rule 74 (factor -> ID .)
    MINUS           reduce using rule 74 (factor -> ID .)
    MUL             reduce using rule 74 (factor -> ID .)
    PLUS            reduce using rule 74 (factor -> ID .)
    DIV             reduce using rule 74 (factor -> ID .)
    REM             reduce using rule 74 (factor -> ID .)
    SEMICOLON       reduce using rule 74 (factor -> ID .)


state 62

    (14) declaration -> VAR type ID . ASSIGN L

    ASSIGN          shift and go to state 87


state 63

    (63) function_definition -> type ID LPAREN . parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (64) parameter_list -> . type ID optional_parameter_list
    (65) parameter_list -> . A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (66) parameter_list -> .
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (25) A -> . TUPLE
    (26) A -> . LIST

    RPAREN          reduce using rule 66 (parameter_list -> .)
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    type                           shift and go to state 88
    parameter_list                 shift and go to state 89
    A                              shift and go to state 90

state 64

    (15) assignment -> ID ASSIGN L .

    SEMICOLON       reduce using rule 15 (assignment -> ID ASSIGN L .)


state 65

    (31) compound_type_access -> ID DOT F .

    ASSIGN          reduce using rule 31 (compound_type_access -> ID DOT F .)
    SEMICOLON       reduce using rule 31 (compound_type_access -> ID DOT F .)
    EQEQ            reduce using rule 31 (compound_type_access -> ID DOT F .)
    NOTEQ           reduce using rule 31 (compound_type_access -> ID DOT F .)
    LT              reduce using rule 31 (compound_type_access -> ID DOT F .)
    GT              reduce using rule 31 (compound_type_access -> ID DOT F .)
    LTEQ            reduce using rule 31 (compound_type_access -> ID DOT F .)
    GTEQ            reduce using rule 31 (compound_type_access -> ID DOT F .)
    RPAREN          reduce using rule 31 (compound_type_access -> ID DOT F .)


state 66

    (33) F -> CON . LPAREN factor RPAREN

    LPAREN          shift and go to state 91


state 67

    (36) F -> LPAREN . factor RPAREN
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    factor                         shift and go to state 92

state 68

    (34) F -> FRONT .

    ASSIGN          reduce using rule 34 (F -> FRONT .)
    SEMICOLON       reduce using rule 34 (F -> FRONT .)
    EQEQ            reduce using rule 34 (F -> FRONT .)
    NOTEQ           reduce using rule 34 (F -> FRONT .)
    LT              reduce using rule 34 (F -> FRONT .)
    GT              reduce using rule 34 (F -> FRONT .)
    LTEQ            reduce using rule 34 (F -> FRONT .)
    GTEQ            reduce using rule 34 (F -> FRONT .)
    RPAREN          reduce using rule 34 (F -> FRONT .)


state 69

    (35) F -> ADDD .

    ASSIGN          reduce using rule 35 (F -> ADDD .)
    SEMICOLON       reduce using rule 35 (F -> ADDD .)
    EQEQ            reduce using rule 35 (F -> ADDD .)
    NOTEQ           reduce using rule 35 (F -> ADDD .)
    LT              reduce using rule 35 (F -> ADDD .)
    GT              reduce using rule 35 (F -> ADDD .)
    LTEQ            reduce using rule 35 (F -> ADDD .)
    GTEQ            reduce using rule 35 (F -> ADDD .)
    RPAREN          reduce using rule 35 (F -> ADDD .)


state 70

    (37) F -> REAR .

    ASSIGN          reduce using rule 37 (F -> REAR .)
    SEMICOLON       reduce using rule 37 (F -> REAR .)
    EQEQ            reduce using rule 37 (F -> REAR .)
    NOTEQ           reduce using rule 37 (F -> REAR .)
    LT              reduce using rule 37 (F -> REAR .)
    GT              reduce using rule 37 (F -> REAR .)
    LTEQ            reduce using rule 37 (F -> REAR .)
    GTEQ            reduce using rule 37 (F -> REAR .)
    RPAREN          reduce using rule 37 (F -> REAR .)


state 71

    (38) F -> SIZE .

    ASSIGN          reduce using rule 38 (F -> SIZE .)
    SEMICOLON       reduce using rule 38 (F -> SIZE .)
    EQEQ            reduce using rule 38 (F -> SIZE .)
    NOTEQ           reduce using rule 38 (F -> SIZE .)
    LT              reduce using rule 38 (F -> SIZE .)
    GT              reduce using rule 38 (F -> SIZE .)
    LTEQ            reduce using rule 38 (F -> SIZE .)
    GTEQ            reduce using rule 38 (F -> SIZE .)
    RPAREN          reduce using rule 38 (F -> SIZE .)


state 72

    (39) F -> DELETE .

    ASSIGN          reduce using rule 39 (F -> DELETE .)
    SEMICOLON       reduce using rule 39 (F -> DELETE .)
    EQEQ            reduce using rule 39 (F -> DELETE .)
    NOTEQ           reduce using rule 39 (F -> DELETE .)
    LT              reduce using rule 39 (F -> DELETE .)
    GT              reduce using rule 39 (F -> DELETE .)
    LTEQ            reduce using rule 39 (F -> DELETE .)
    GTEQ            reduce using rule 39 (F -> DELETE .)
    RPAREN          reduce using rule 39 (F -> DELETE .)


state 73

    (40) F -> SUBSTR . LPAREN data RPAREN

    LPAREN          shift and go to state 93


state 74

    (32) compound_type_access -> ID LSPAREN expression . RSPAREN
    (72) expression -> expression . binary_operator term
    (42) binary_operator -> . MINUS
    (43) binary_operator -> . MUL
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . DIV
    (46) binary_operator -> . REM

    RSPAREN         shift and go to state 94
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 75

    (51) if_stmnt -> IF LPAREN condition . RPAREN BEGIN statement_list END T K

    RPAREN          shift and go to state 95


state 76

    (70) condition -> expression . comparison_operator expression
    (72) expression -> expression . binary_operator term
    (52) comparison_operator -> . EQEQ
    (53) comparison_operator -> . NOTEQ
    (54) comparison_operator -> . LT
    (55) comparison_operator -> . GT
    (56) comparison_operator -> . LTEQ
    (57) comparison_operator -> . GTEQ
    (42) binary_operator -> . MINUS
    (43) binary_operator -> . MUL
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . DIV
    (46) binary_operator -> . REM

    EQEQ            shift and go to state 97
    NOTEQ           shift and go to state 98
    LT              shift and go to state 99
    GT              shift and go to state 100
    LTEQ            shift and go to state 101
    GTEQ            shift and go to state 102
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    comparison_operator            shift and go to state 96
    binary_operator                shift and go to state 36

state 77

    (71) condition -> compound_type_access . comparison_operator compound_type_access
    (52) comparison_operator -> . EQEQ
    (53) comparison_operator -> . NOTEQ
    (54) comparison_operator -> . LT
    (55) comparison_operator -> . GT
    (56) comparison_operator -> . LTEQ
    (57) comparison_operator -> . GTEQ

    EQEQ            shift and go to state 97
    NOTEQ           shift and go to state 98
    LT              shift and go to state 99
    GT              shift and go to state 100
    LTEQ            shift and go to state 101
    GTEQ            shift and go to state 102

    comparison_operator            shift and go to state 103

state 78

    (31) compound_type_access -> ID . DOT F
    (32) compound_type_access -> ID . LSPAREN expression RSPAREN
    (74) factor -> ID .

    DOT             shift and go to state 46
    LSPAREN         shift and go to state 47
    PLUSPLUS        reduce using rule 74 (factor -> ID .)
    MINUSMINUS      reduce using rule 74 (factor -> ID .)
    EQEQ            reduce using rule 74 (factor -> ID .)
    NOTEQ           reduce using rule 74 (factor -> ID .)
    LT              reduce using rule 74 (factor -> ID .)
    GT              reduce using rule 74 (factor -> ID .)
    LTEQ            reduce using rule 74 (factor -> ID .)
    GTEQ            reduce using rule 74 (factor -> ID .)
    MINUS           reduce using rule 74 (factor -> ID .)
    MUL             reduce using rule 74 (factor -> ID .)
    PLUS            reduce using rule 74 (factor -> ID .)
    DIV             reduce using rule 74 (factor -> ID .)
    REM             reduce using rule 74 (factor -> ID .)
    RPAREN          reduce using rule 74 (factor -> ID .)


state 79

    (79) factor -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    REM             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RSPAREN         reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 79 (factor -> LPAREN expression RPAREN .)


state 80

    (80) try_except -> BEGIN TRY statement_list . EXCEPT statement_list END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    EXCEPT          shift and go to state 104
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 81

    (62) while_stmt -> WHILE LPAREN condition . RPAREN BEGIN statement_list END

    RPAREN          shift and go to state 105


state 82

    (24) compound_types -> A ID ASSIGN . LPAREN data RPAREN

    LPAREN          shift and go to state 106


state 83

    (81) print -> ZOUT LPAREN y . RPAREN

    RPAREN          shift and go to state 107


state 84

    (82) y -> expression .
    (72) expression -> expression . binary_operator term
    (42) binary_operator -> . MINUS
    (43) binary_operator -> . MUL
    (44) binary_operator -> . PLUS
    (45) binary_operator -> . DIV
    (46) binary_operator -> . REM

    RPAREN          reduce using rule 82 (y -> expression .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 85

    (83) y -> compound_type_access .

    RPAREN          reduce using rule 83 (y -> compound_type_access .)


state 86

    (18) L -> ID LPAREN . data RPAREN
    (27) data -> . expression hi
    (28) data -> .
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (49) term -> . factor
    (50) term -> . term unary_operator
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 28 (data -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 87

    (14) declaration -> VAR type ID ASSIGN . L
    (17) L -> . statement
    (18) L -> . ID LPAREN data RPAREN
    (19) L -> .
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
