Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PLUS            reduce using rule 65 (unary_operator -> MINUSMINUS .)
    DIV             reduce using rule 65 (unary_operator -> MINUSMINUS .)
    REM             reduce using rule 65 (unary_operator -> MINUSMINUS .)
    PLUSPLUS        reduce using rule 65 (unary_operator -> MINUSMINUS .)
    MINUSMINUS      reduce using rule 65 (unary_operator -> MINUSMINUS .)
    SEMICOLON       reduce using rule 65 (unary_operator -> MINUSMINUS .)
    RPAREN          reduce using rule 65 (unary_operator -> MINUSMINUS .)
    RSPAREN         reduce using rule 65 (unary_operator -> MINUSMINUS .)
    EQEQ            reduce using rule 65 (unary_operator -> MINUSMINUS .)
    NOTEQ           reduce using rule 65 (unary_operator -> MINUSMINUS .)
    LT              reduce using rule 65 (unary_operator -> MINUSMINUS .)
    GT              reduce using rule 65 (unary_operator -> MINUSMINUS .)
    LTEQ            reduce using rule 65 (unary_operator -> MINUSMINUS .)
    GTEQ            reduce using rule 65 (unary_operator -> MINUSMINUS .)
    COMMA           reduce using rule 65 (unary_operator -> MINUSMINUS .)
    ID              reduce using rule 65 (unary_operator -> MINUSMINUS .)
    NUMBER          reduce using rule 65 (unary_operator -> MINUSMINUS .)
    STRING          reduce using rule 65 (unary_operator -> MINUSMINUS .)
    TRUE            reduce using rule 65 (unary_operator -> MINUSMINUS .)
    FALSE           reduce using rule 65 (unary_operator -> MINUSMINUS .)
    LPAREN          reduce using rule 65 (unary_operator -> MINUSMINUS .)


state 42

    (14) declaration -> VAR type . assignment
    (15) assignment -> . ID ASSIGN L

    ID              shift and go to state 59

    assignment                     shift and go to state 58

state 43

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)


state 44

    (19) type -> BOOL .

    ID              reduce using rule 19 (type -> BOOL .)


state 45

    (20) type -> STR .

    ID              reduce using rule 20 (type -> STR .)


state 46

    (15) assignment -> ID ASSIGN . L
    (16) L -> . statement
    (17) L -> . ID LPAREN data RPAREN
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression operation
    (56) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (72) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (73) print -> . ZOUT LPAREN y RPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    ID              shift and go to state 60
    VAR             shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    L                              shift and go to state 61
    statement                      shift and go to state 62
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 47

    (27) compound_type_access -> ID DOT . F
    (29) F -> . CON LPAREN factor RPAREN
    (30) F -> . FRONT
    (31) F -> . ADD LPAREN factor RPAREN
    (32) F -> . REAR
    (33) F -> . SIZE
    (34) F -> . DELETE
    (35) F -> . SUBSTR LPAREN factor COMMA factor RPAREN
    (36) F -> . empty
    (76) empty -> .

    CON             shift and go to state 64
    FRONT           shift and go to state 65
    ADD             shift and go to state 66
    REAR            shift and go to state 67
    SIZE            shift and go to state 68
    DELETE          shift and go to state 69
    SUBSTR          shift and go to state 70
    SEMICOLON       reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)

    F                              shift and go to state 63
    empty                          shift and go to state 71

state 48

    (28) compound_type_access -> ID LSPAREN . expression RSPAREN
    (55) expression -> . expression operation
    (56) expression -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    expression                     shift and go to state 72
    factor                         shift and go to state 22

state 49

    (37) if_stmnt -> IF LPAREN . condition RPAREN BEGIN statement_list END T
    (48) condition -> . expression comparison_operator expression
    (55) expression -> . expression operation
    (56) expression -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    condition                      shift and go to state 73
    expression                     shift and go to state 74
    factor                         shift and go to state 22

state 50

    (71) factor -> LPAREN expression . RPAREN
    (55) expression -> expression . operation
    (57) operation -> . binary_operator factor
    (58) operation -> . unary_operator
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . PLUS
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM
    (64) unary_operator -> . PLUSPLUS
    (65) unary_operator -> . MINUSMINUS

    RPAREN          shift and go to state 75
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    PLUS            shift and go to state 37
    DIV             shift and go to state 38
    REM             shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

    operation                      shift and go to state 32
    binary_operator                shift and go to state 33
    unary_operator                 shift and go to state 34

state 51

    (66) factor -> ID .

    RPAREN          reduce using rule 66 (factor -> ID .)
    MINUS           reduce using rule 66 (factor -> ID .)
    MUL             reduce using rule 66 (factor -> ID .)
    PLUS            reduce using rule 66 (factor -> ID .)
    DIV             reduce using rule 66 (factor -> ID .)
    REM             reduce using rule 66 (factor -> ID .)
    PLUSPLUS        reduce using rule 66 (factor -> ID .)
    MINUSMINUS      reduce using rule 66 (factor -> ID .)
    SEMICOLON       reduce using rule 66 (factor -> ID .)
    RSPAREN         reduce using rule 66 (factor -> ID .)
    EQEQ            reduce using rule 66 (factor -> ID .)
    NOTEQ           reduce using rule 66 (factor -> ID .)
    LT              reduce using rule 66 (factor -> ID .)
    GT              reduce using rule 66 (factor -> ID .)
    LTEQ            reduce using rule 66 (factor -> ID .)
    GTEQ            reduce using rule 66 (factor -> ID .)
    COMMA           reduce using rule 66 (factor -> ID .)
    ID              reduce using rule 66 (factor -> ID .)
    NUMBER          reduce using rule 66 (factor -> ID .)
    STRING          reduce using rule 66 (factor -> ID .)
    TRUE            reduce using rule 66 (factor -> ID .)
    FALSE           reduce using rule 66 (factor -> ID .)
    LPAREN          reduce using rule 66 (factor -> ID .)


state 52

    (72) try_except -> BEGIN TRY . statement_list EXCEPT statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (76) empty -> .

    EXCEPT          reduce using rule 76 (empty -> .)
    VAR             reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    FUNC            reduce using rule 76 (empty -> .)
    BEGIN           reduce using rule 76 (empty -> .)
    ZOUT            reduce using rule 76 (empty -> .)
    NUMBER          reduce using rule 76 (empty -> .)
    STRING          reduce using rule 76 (empty -> .)
    TRUE            reduce using rule 76 (empty -> .)
    FALSE           reduce using rule 76 (empty -> .)
    LPAREN          reduce using rule 76 (empty -> .)
    TUPLE           reduce using rule 76 (empty -> .)
    LIST            reduce using rule 76 (empty -> .)

    statement_list                 shift and go to state 76
    empty                          shift and go to state 3

state 53

    (42) while_stmt -> WHILE LPAREN . condition RPAREN BEGIN statement_list END
    (48) condition -> . expression comparison_operator expression
    (55) expression -> . expression operation
    (56) expression -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    condition                      shift and go to state 77
    expression                     shift and go to state 74
    factor                         shift and go to state 22

state 54

    (43) function_call -> FUNC ID . LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END

    LPAREN          shift and go to state 78


state 55

    (21) compound_types -> A ID . ASSIGN LPAREN data RPAREN

    ASSIGN          shift and go to state 79


state 56

    (73) print -> ZOUT LPAREN . y RPAREN
    (74) y -> . expression
    (75) y -> . compound_type_access
    (55) expression -> . expression operation
    (56) expression -> . factor
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 83
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    y                              shift and go to state 80
    expression                     shift and go to state 81
    compound_type_access           shift and go to state 82
    factor                         shift and go to state 22

state 57

    (57) operation -> binary_operator factor .

    MINUS           reduce using rule 57 (operation -> binary_operator factor .)
    MUL             reduce using rule 57 (operation -> binary_operator factor .)
    PLUS            reduce using rule 57 (operation -> binary_operator factor .)
    DIV             reduce using rule 57 (operation -> binary_operator factor .)
    REM             reduce using rule 57 (operation -> binary_operator factor .)
    PLUSPLUS        reduce using rule 57 (operation -> binary_operator factor .)
    MINUSMINUS      reduce using rule 57 (operation -> binary_operator factor .)
    SEMICOLON       reduce using rule 57 (operation -> binary_operator factor .)
    RPAREN          reduce using rule 57 (operation -> binary_operator factor .)
    RSPAREN         reduce using rule 57 (operation -> binary_operator factor .)
    EQEQ            reduce using rule 57 (operation -> binary_operator factor .)
    NOTEQ           reduce using rule 57 (operation -> binary_operator factor .)
    LT              reduce using rule 57 (operation -> binary_operator factor .)
    GT              reduce using rule 57 (operation -> binary_operator factor .)
    LTEQ            reduce using rule 57 (operation -> binary_operator factor .)
    GTEQ            reduce using rule 57 (operation -> binary_operator factor .)
    COMMA           reduce using rule 57 (operation -> binary_operator factor .)
    ID              reduce using rule 57 (operation -> binary_operator factor .)
    NUMBER          reduce using rule 57 (operation -> binary_operator factor .)
    STRING          reduce using rule 57 (operation -> binary_operator factor .)
    TRUE            reduce using rule 57 (operation -> binary_operator factor .)
    FALSE           reduce using rule 57 (operation -> binary_operator factor .)
    LPAREN          reduce using rule 57 (operation -> binary_operator factor .)


state 58

    (14) declaration -> VAR type assignment .

    SEMICOLON       reduce using rule 14 (declaration -> VAR type assignment .)


state 59

    (15) assignment -> ID . ASSIGN L

    ASSIGN          shift and go to state 46


state 60

    (17) L -> ID . LPAREN data RPAREN
    (15) assignment -> ID . ASSIGN L
    (27) compound_type_access -> ID . DOT F
    (28) compound_type_access -> ID . LSPAREN expression RSPAREN
    (66) factor -> ID .

    LPAREN          shift and go to state 84
    ASSIGN          shift and go to state 46
    DOT             shift and go to state 47
    LSPAREN         shift and go to state 48
    MINUS           reduce using rule 66 (factor -> ID .)
    MUL             reduce using rule 66 (factor -> ID .)
    PLUS            reduce using rule 66 (factor -> ID .)
    DIV             reduce using rule 66 (factor -> ID .)
    REM             reduce using rule 66 (factor -> ID .)
    PLUSPLUS        reduce using rule 66 (factor -> ID .)
    MINUSMINUS      reduce using rule 66 (factor -> ID .)
    SEMICOLON       reduce using rule 66 (factor -> ID .)


state 61

    (15) assignment -> ID ASSIGN L .

    SEMICOLON       reduce using rule 15 (assignment -> ID ASSIGN L .)


state 62

    (16) L -> statement .

    SEMICOLON       reduce using rule 16 (L -> statement .)


state 63

    (27) compound_type_access -> ID DOT F .

    SEMICOLON       reduce using rule 27 (compound_type_access -> ID DOT F .)
    RPAREN          reduce using rule 27 (compound_type_access -> ID DOT F .)


state 64

    (29) F -> CON . LPAREN factor RPAREN

    LPAREN          shift and go to state 85


state 65

    (30) F -> FRONT .

    SEMICOLON       reduce using rule 30 (F -> FRONT .)
    RPAREN          reduce using rule 30 (F -> FRONT .)


state 66

    (31) F -> ADD . LPAREN factor RPAREN

    LPAREN          shift and go to state 86


state 67

    (32) F -> REAR .

    SEMICOLON       reduce using rule 32 (F -> REAR .)
    RPAREN          reduce using rule 32 (F -> REAR .)


state 68

    (33) F -> SIZE .

    SEMICOLON       reduce using rule 33 (F -> SIZE .)
    RPAREN          reduce using rule 33 (F -> SIZE .)


state 69

    (34) F -> DELETE .

    SEMICOLON       reduce using rule 34 (F -> DELETE .)
    RPAREN          reduce using rule 34 (F -> DELETE .)


state 70

    (35) F -> SUBSTR . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 87


state 71

    (36) F -> empty .

    SEMICOLON       reduce using rule 36 (F -> empty .)
    RPAREN          reduce using rule 36 (F -> empty .)


state 72

    (28) compound_type_access -> ID LSPAREN expression . RSPAREN
    (55) expression -> expression . operation
    (57) operation -> . binary_operator factor
    (58) operation -> . unary_operator
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . PLUS
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM
    (64) unary_operator -> . PLUSPLUS
    (65) unary_operator -> . MINUSMINUS

    RSPAREN         shift and go to state 88
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    PLUS            shift and go to state 37
    DIV             shift and go to state 38
    REM             shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

    operation                      shift and go to state 32
    binary_operator                shift and go to state 33
    unary_operator                 shift and go to state 34

state 73

    (37) if_stmnt -> IF LPAREN condition . RPAREN BEGIN statement_list END T

    RPAREN          shift and go to state 89


state 74

    (48) condition -> expression . comparison_operator expression
    (55) expression -> expression . operation
    (49) comparison_operator -> . EQEQ
    (50) comparison_operator -> . NOTEQ
    (51) comparison_operator -> . LT
    (52) comparison_operator -> . GT
    (53) comparison_operator -> . LTEQ
    (54) comparison_operator -> . GTEQ
    (57) operation -> . binary_operator factor
    (58) operation -> . unary_operator
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . PLUS
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM
    (64) unary_operator -> . PLUSPLUS
    (65) unary_operator -> . MINUSMINUS

    EQEQ            shift and go to state 91
    NOTEQ           shift and go to state 92
    LT              shift and go to state 93
    GT              shift and go to state 94
    LTEQ            shift and go to state 95
    GTEQ            shift and go to state 96
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    PLUS            shift and go to state 37
    DIV             shift and go to state 38
    REM             shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

    comparison_operator            shift and go to state 90
    operation                      shift and go to state 32
    binary_operator                shift and go to state 33
    unary_operator                 shift and go to state 34

state 75

    (71) factor -> LPAREN expression RPAREN .

    MINUS           reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    REM             reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    RSPAREN         reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 71 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 71 (factor -> LPAREN expression RPAREN .)


state 76

    (72) try_except -> BEGIN TRY statement_list . EXCEPT statement_list END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression operation
    (56) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (72) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (73) print -> . ZOUT LPAREN y RPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    EXCEPT          shift and go to state 97
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 77

    (42) while_stmt -> WHILE LPAREN condition . RPAREN BEGIN statement_list END

    RPAREN          shift and go to state 98


state 78

    (43) function_call -> FUNC ID LPAREN . parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (44) parameter_list -> . type ID optional_parameter_list
    (45) parameter_list -> . empty
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR
    (76) empty -> .

    INT             shift and go to state 43
    BOOL            shift and go to state 44
    STR             shift and go to state 45
    RPAREN          reduce using rule 76 (empty -> .)

    parameter_list                 shift and go to state 99
    type                           shift and go to state 100
    empty                          shift and go to state 101

state 79

    (21) compound_types -> A ID ASSIGN . LPAREN data RPAREN

    LPAREN          shift and go to state 102


state 80

    (73) print -> ZOUT LPAREN y . RPAREN

    RPAREN          shift and go to state 103


state 81

    (74) y -> expression .
    (55) expression -> expression . operation
    (57) operation -> . binary_operator factor
    (58) operation -> . unary_operator
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . PLUS
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM
    (64) unary_operator -> . PLUSPLUS
    (65) unary_operator -> . MINUSMINUS

    RPAREN          reduce using rule 74 (y -> expression .)
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    PLUS            shift and go to state 37
    DIV             shift and go to state 38
    REM             shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

    operation                      shift and go to state 32
    binary_operator                shift and go to state 33
    unary_operator                 shift and go to state 34

state 82

    (75) y -> compound_type_access .

    RPAREN          reduce using rule 75 (y -> compound_type_access .)


state 83

    (27) compound_type_access -> ID . DOT F
    (28) compound_type_access -> ID . LSPAREN expression RSPAREN
    (66) factor -> ID .

    DOT             shift and go to state 47
    LSPAREN         shift and go to state 48
    MINUS           reduce using rule 66 (factor -> ID .)
    MUL             reduce using rule 66 (factor -> ID .)
    PLUS            reduce using rule 66 (factor -> ID .)
    DIV             reduce using rule 66 (factor -> ID .)
    REM             reduce using rule 66 (factor -> ID .)
    PLUSPLUS        reduce using rule 66 (factor -> ID .)
    MINUSMINUS      reduce using rule 66 (factor -> ID .)
    RPAREN          reduce using rule 66 (factor -> ID .)


state 84

    (17) L -> ID LPAREN . data RPAREN
    (24) data -> . expression data
    (25) data -> . COMMA data
    (26) data -> . empty
    (55) expression -> . expression operation
    (56) expression -> . factor
    (76) empty -> .
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 76 (empty -> .)
    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    data                           shift and go to state 104
    expression                     shift and go to state 105
    empty                          shift and go to state 107
    factor                         shift and go to state 22

state 85

    (29) F -> CON LPAREN . factor RPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    factor                         shift and go to state 108

state 86

    (31) F -> ADD LPAREN . factor RPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    factor                         shift and go to state 109

state 87

    (35) F -> SUBSTR LPAREN . factor COMMA factor RPAREN
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    factor                         shift and go to state 110

state 88

    (28) compound_type_access -> ID LSPAREN expression RSPAREN .

    SEMICOLON       reduce using rule 28 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    RPAREN          reduce using rule 28 (compound_type_access -> ID LSPAREN expression RSPAREN .)


state 89

    (37) if_stmnt -> IF LPAREN condition RPAREN . BEGIN statement_list END T

    BEGIN           shift and go to state 111


state 90

    (48) condition -> expression comparison_operator . expression
    (55) expression -> . expression operation
    (56) expression -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    expression                     shift and go to state 112
    factor                         shift and go to state 22

state 91

    (49) comparison_operator -> EQEQ .

    ID              reduce using rule 49 (comparison_operator -> EQEQ .)
    NUMBER          reduce using rule 49 (comparison_operator -> EQEQ .)
    STRING          reduce using rule 49 (comparison_operator -> EQEQ .)
    TRUE            reduce using rule 49 (comparison_operator -> EQEQ .)
    FALSE           reduce using rule 49 (comparison_operator -> EQEQ .)
    LPAREN          reduce using rule 49 (comparison_operator -> EQEQ .)


state 92

    (50) comparison_operator -> NOTEQ .

    ID              reduce using rule 50 (comparison_operator -> NOTEQ .)
    NUMBER          reduce using rule 50 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 50 (comparison_operator -> NOTEQ .)
    TRUE            reduce using rule 50 (comparison_operator -> NOTEQ .)
    FALSE           reduce using rule 50 (comparison_operator -> NOTEQ .)
    LPAREN          reduce using rule 50 (comparison_operator -> NOTEQ .)


state 93

    (51) comparison_operator -> LT .

    ID              reduce using rule 51 (comparison_operator -> LT .)
    NUMBER          reduce using rule 51 (comparison_operator -> LT .)
    STRING          reduce using rule 51 (comparison_operator -> LT .)
    TRUE            reduce using rule 51 (comparison_operator -> LT .)
    FALSE           reduce using rule 51 (comparison_operator -> LT .)
    LPAREN          reduce using rule 51 (comparison_operator -> LT .)


state 94

    (52) comparison_operator -> GT .

    ID              reduce using rule 52 (comparison_operator -> GT .)
    NUMBER          reduce using rule 52 (comparison_operator -> GT .)
    STRING          reduce using rule 52 (comparison_operator -> GT .)
    TRUE            reduce using rule 52 (comparison_operator -> GT .)
    FALSE           reduce using rule 52 (comparison_operator -> GT .)
    LPAREN          reduce using rule 52 (comparison_operator -> GT .)


state 95

    (53) comparison_operator -> LTEQ .

    ID              reduce using rule 53 (comparison_operator -> LTEQ .)
    NUMBER          reduce using rule 53 (comparison_operator -> LTEQ .)
    STRING          reduce using rule 53 (comparison_operator -> LTEQ .)
    TRUE            reduce using rule 53 (comparison_operator -> LTEQ .)
    FALSE           reduce using rule 53 (comparison_operator -> LTEQ .)
    LPAREN          reduce using rule 53 (comparison_operator -> LTEQ .)


state 96

    (54) comparison_operator -> GTEQ .

    ID              reduce using rule 54 (comparison_operator -> GTEQ .)
    NUMBER          reduce using rule 54 (comparison_operator -> GTEQ .)
    STRING          reduce using rule 54 (comparison_operator -> GTEQ .)
    TRUE            reduce using rule 54 (comparison_operator -> GTEQ .)
