Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (73) try_except -> BEGIN TRY . statement_list EXCEPT statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (77) empty -> .

    EXCEPT          reduce using rule 77 (empty -> .)
    VAR             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FUNC            reduce using rule 77 (empty -> .)
    BEGIN           reduce using rule 77 (empty -> .)
    ZOUT            reduce using rule 77 (empty -> .)
    TUPLE           reduce using rule 77 (empty -> .)
    LIST            reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    statement_list                 shift and go to state 77
    empty                          shift and go to state 3

state 44

    (42) while_stmt -> WHILE LPAREN . condition RPAREN BEGIN statement_list END
    (48) condition -> . expression comparison_operator expression
    (55) expression -> . term expression_tail
    (63) term -> . factor
    (64) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 42
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    condition                      shift and go to state 78
    expression                     shift and go to state 75
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 45

    (43) function_call -> FUNC ID . LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END

    LPAREN          shift and go to state 79


state 46

    (55) expression -> term expression_tail .

    SEMICOLON       reduce using rule 55 (expression -> term expression_tail .)
    RPAREN          reduce using rule 55 (expression -> term expression_tail .)
    RSPAREN         reduce using rule 55 (expression -> term expression_tail .)
    EQEQ            reduce using rule 55 (expression -> term expression_tail .)
    NOTEQ           reduce using rule 55 (expression -> term expression_tail .)
    LT              reduce using rule 55 (expression -> term expression_tail .)
    GT              reduce using rule 55 (expression -> term expression_tail .)
    LTEQ            reduce using rule 55 (expression -> term expression_tail .)
    GTEQ            reduce using rule 55 (expression -> term expression_tail .)
    COMMA           reduce using rule 55 (expression -> term expression_tail .)
    ID              reduce using rule 55 (expression -> term expression_tail .)
    NUMBER          reduce using rule 55 (expression -> term expression_tail .)
    STRING          reduce using rule 55 (expression -> term expression_tail .)
    TRUE            reduce using rule 55 (expression -> term expression_tail .)
    FALSE           reduce using rule 55 (expression -> term expression_tail .)
    LPAREN          reduce using rule 55 (expression -> term expression_tail .)


state 47

    (64) term -> term unary_operator .

    PLUSPLUS        reduce using rule 64 (term -> term unary_operator .)
    MINUSMINUS      reduce using rule 64 (term -> term unary_operator .)
    PLUS            reduce using rule 64 (term -> term unary_operator .)
    MINUS           reduce using rule 64 (term -> term unary_operator .)
    MUL             reduce using rule 64 (term -> term unary_operator .)
    DIV             reduce using rule 64 (term -> term unary_operator .)
    REM             reduce using rule 64 (term -> term unary_operator .)
    SEMICOLON       reduce using rule 64 (term -> term unary_operator .)
    RPAREN          reduce using rule 64 (term -> term unary_operator .)
    RSPAREN         reduce using rule 64 (term -> term unary_operator .)
    EQEQ            reduce using rule 64 (term -> term unary_operator .)
    NOTEQ           reduce using rule 64 (term -> term unary_operator .)
    LT              reduce using rule 64 (term -> term unary_operator .)
    GT              reduce using rule 64 (term -> term unary_operator .)
    LTEQ            reduce using rule 64 (term -> term unary_operator .)
    GTEQ            reduce using rule 64 (term -> term unary_operator .)
    COMMA           reduce using rule 64 (term -> term unary_operator .)
    ID              reduce using rule 64 (term -> term unary_operator .)
    NUMBER          reduce using rule 64 (term -> term unary_operator .)
    STRING          reduce using rule 64 (term -> term unary_operator .)
    TRUE            reduce using rule 64 (term -> term unary_operator .)
    FALSE           reduce using rule 64 (term -> term unary_operator .)
    LPAREN          reduce using rule 64 (term -> term unary_operator .)


state 48

    (56) expression_tail -> binary_operator . term expression_tail
    (63) term -> . factor
    (64) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 42
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    term                           shift and go to state 80
    factor                         shift and go to state 25

state 49

    (57) expression_tail -> empty .

    SEMICOLON       reduce using rule 57 (expression_tail -> empty .)
    RPAREN          reduce using rule 57 (expression_tail -> empty .)
    RSPAREN         reduce using rule 57 (expression_tail -> empty .)
    EQEQ            reduce using rule 57 (expression_tail -> empty .)
    NOTEQ           reduce using rule 57 (expression_tail -> empty .)
    LT              reduce using rule 57 (expression_tail -> empty .)
    GT              reduce using rule 57 (expression_tail -> empty .)
    LTEQ            reduce using rule 57 (expression_tail -> empty .)
    GTEQ            reduce using rule 57 (expression_tail -> empty .)
    COMMA           reduce using rule 57 (expression_tail -> empty .)
    ID              reduce using rule 57 (expression_tail -> empty .)
    NUMBER          reduce using rule 57 (expression_tail -> empty .)
    STRING          reduce using rule 57 (expression_tail -> empty .)
    TRUE            reduce using rule 57 (expression_tail -> empty .)
    FALSE           reduce using rule 57 (expression_tail -> empty .)
    LPAREN          reduce using rule 57 (expression_tail -> empty .)


state 50

    (65) unary_operator -> PLUSPLUS .

    PLUSPLUS        reduce using rule 65 (unary_operator -> PLUSPLUS .)
    MINUSMINUS      reduce using rule 65 (unary_operator -> PLUSPLUS .)
    PLUS            reduce using rule 65 (unary_operator -> PLUSPLUS .)
    MINUS           reduce using rule 65 (unary_operator -> PLUSPLUS .)
    MUL             reduce using rule 65 (unary_operator -> PLUSPLUS .)
    DIV             reduce using rule 65 (unary_operator -> PLUSPLUS .)
    REM             reduce using rule 65 (unary_operator -> PLUSPLUS .)
    SEMICOLON       reduce using rule 65 (unary_operator -> PLUSPLUS .)
    RPAREN          reduce using rule 65 (unary_operator -> PLUSPLUS .)
    RSPAREN         reduce using rule 65 (unary_operator -> PLUSPLUS .)
    EQEQ            reduce using rule 65 (unary_operator -> PLUSPLUS .)
    NOTEQ           reduce using rule 65 (unary_operator -> PLUSPLUS .)
    LT              reduce using rule 65 (unary_operator -> PLUSPLUS .)
    GT              reduce using rule 65 (unary_operator -> PLUSPLUS .)
    LTEQ            reduce using rule 65 (unary_operator -> PLUSPLUS .)
    GTEQ            reduce using rule 65 (unary_operator -> PLUSPLUS .)
    COMMA           reduce using rule 65 (unary_operator -> PLUSPLUS .)
    ID              reduce using rule 65 (unary_operator -> PLUSPLUS .)
    NUMBER          reduce using rule 65 (unary_operator -> PLUSPLUS .)
    STRING          reduce using rule 65 (unary_operator -> PLUSPLUS .)
    TRUE            reduce using rule 65 (unary_operator -> PLUSPLUS .)
    FALSE           reduce using rule 65 (unary_operator -> PLUSPLUS .)
    LPAREN          reduce using rule 65 (unary_operator -> PLUSPLUS .)


state 51

    (66) unary_operator -> MINUSMINUS .

    PLUSPLUS        reduce using rule 66 (unary_operator -> MINUSMINUS .)
    MINUSMINUS      reduce using rule 66 (unary_operator -> MINUSMINUS .)
    PLUS            reduce using rule 66 (unary_operator -> MINUSMINUS .)
    MINUS           reduce using rule 66 (unary_operator -> MINUSMINUS .)
    MUL             reduce using rule 66 (unary_operator -> MINUSMINUS .)
    DIV             reduce using rule 66 (unary_operator -> MINUSMINUS .)
    REM             reduce using rule 66 (unary_operator -> MINUSMINUS .)
    SEMICOLON       reduce using rule 66 (unary_operator -> MINUSMINUS .)
    RPAREN          reduce using rule 66 (unary_operator -> MINUSMINUS .)
    RSPAREN         reduce using rule 66 (unary_operator -> MINUSMINUS .)
    EQEQ            reduce using rule 66 (unary_operator -> MINUSMINUS .)
    NOTEQ           reduce using rule 66 (unary_operator -> MINUSMINUS .)
    LT              reduce using rule 66 (unary_operator -> MINUSMINUS .)
    GT              reduce using rule 66 (unary_operator -> MINUSMINUS .)
    LTEQ            reduce using rule 66 (unary_operator -> MINUSMINUS .)
    GTEQ            reduce using rule 66 (unary_operator -> MINUSMINUS .)
    COMMA           reduce using rule 66 (unary_operator -> MINUSMINUS .)
    ID              reduce using rule 66 (unary_operator -> MINUSMINUS .)
    NUMBER          reduce using rule 66 (unary_operator -> MINUSMINUS .)
    STRING          reduce using rule 66 (unary_operator -> MINUSMINUS .)
    TRUE            reduce using rule 66 (unary_operator -> MINUSMINUS .)
    FALSE           reduce using rule 66 (unary_operator -> MINUSMINUS .)
    LPAREN          reduce using rule 66 (unary_operator -> MINUSMINUS .)


state 52

    (58) binary_operator -> PLUS .

    ID              reduce using rule 58 (binary_operator -> PLUS .)
    NUMBER          reduce using rule 58 (binary_operator -> PLUS .)
    STRING          reduce using rule 58 (binary_operator -> PLUS .)
    TRUE            reduce using rule 58 (binary_operator -> PLUS .)
    FALSE           reduce using rule 58 (binary_operator -> PLUS .)
    LPAREN          reduce using rule 58 (binary_operator -> PLUS .)


state 53

    (59) binary_operator -> MINUS .

    ID              reduce using rule 59 (binary_operator -> MINUS .)
    NUMBER          reduce using rule 59 (binary_operator -> MINUS .)
    STRING          reduce using rule 59 (binary_operator -> MINUS .)
    TRUE            reduce using rule 59 (binary_operator -> MINUS .)
    FALSE           reduce using rule 59 (binary_operator -> MINUS .)
    LPAREN          reduce using rule 59 (binary_operator -> MINUS .)


state 54

    (60) binary_operator -> MUL .

    ID              reduce using rule 60 (binary_operator -> MUL .)
    NUMBER          reduce using rule 60 (binary_operator -> MUL .)
    STRING          reduce using rule 60 (binary_operator -> MUL .)
    TRUE            reduce using rule 60 (binary_operator -> MUL .)
    FALSE           reduce using rule 60 (binary_operator -> MUL .)
    LPAREN          reduce using rule 60 (binary_operator -> MUL .)


state 55

    (61) binary_operator -> DIV .

    ID              reduce using rule 61 (binary_operator -> DIV .)
    NUMBER          reduce using rule 61 (binary_operator -> DIV .)
    STRING          reduce using rule 61 (binary_operator -> DIV .)
    TRUE            reduce using rule 61 (binary_operator -> DIV .)
    FALSE           reduce using rule 61 (binary_operator -> DIV .)
    LPAREN          reduce using rule 61 (binary_operator -> DIV .)


state 56

    (62) binary_operator -> REM .

    ID              reduce using rule 62 (binary_operator -> REM .)
    NUMBER          reduce using rule 62 (binary_operator -> REM .)
    STRING          reduce using rule 62 (binary_operator -> REM .)
    TRUE            reduce using rule 62 (binary_operator -> REM .)
    FALSE           reduce using rule 62 (binary_operator -> REM .)
    LPAREN          reduce using rule 62 (binary_operator -> REM .)


state 57

    (21) compound_types -> A ID . ASSIGN LPAREN data RPAREN

    ASSIGN          shift and go to state 81


state 58

    (74) print -> ZOUT LPAREN . y RPAREN
    (75) y -> . expression
    (76) y -> . compound_type_access
    (55) expression -> . term expression_tail
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (63) term -> . factor
    (64) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 85
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    y                              shift and go to state 82
    expression                     shift and go to state 83
    compound_type_access           shift and go to state 84
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 59

    (14) declaration -> VAR type assignment .

    SEMICOLON       reduce using rule 14 (declaration -> VAR type assignment .)


state 60

    (17) assignment -> ID . ASSIGN L

    ASSIGN          shift and go to state 37


state 61

    (16) L -> ID . LPAREN data RPAREN
    (17) assignment -> ID . ASSIGN L
    (27) compound_type_access -> ID . DOT F
    (28) compound_type_access -> ID . LSPAREN expression RSPAREN
    (67) factor -> ID .

    LPAREN          shift and go to state 86
    ASSIGN          shift and go to state 37
    DOT             shift and go to state 38
    LSPAREN         shift and go to state 39
    PLUSPLUS        reduce using rule 67 (factor -> ID .)
    MINUSMINUS      reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    MUL             reduce using rule 67 (factor -> ID .)
    DIV             reduce using rule 67 (factor -> ID .)
    REM             reduce using rule 67 (factor -> ID .)
    SEMICOLON       reduce using rule 67 (factor -> ID .)


state 62

    (17) assignment -> ID ASSIGN L .

    SEMICOLON       reduce using rule 17 (assignment -> ID ASSIGN L .)


state 63

    (15) L -> statement .

    SEMICOLON       reduce using rule 15 (L -> statement .)


state 64

    (27) compound_type_access -> ID DOT F .

    SEMICOLON       reduce using rule 27 (compound_type_access -> ID DOT F .)
    RPAREN          reduce using rule 27 (compound_type_access -> ID DOT F .)


state 65

    (29) F -> CON . LPAREN factor RPAREN

    LPAREN          shift and go to state 87


state 66

    (30) F -> FRONT .

    SEMICOLON       reduce using rule 30 (F -> FRONT .)
    RPAREN          reduce using rule 30 (F -> FRONT .)


state 67

    (31) F -> ADD . LPAREN factor RPAREN

    LPAREN          shift and go to state 88


state 68

    (32) F -> REAR .

    SEMICOLON       reduce using rule 32 (F -> REAR .)
    RPAREN          reduce using rule 32 (F -> REAR .)


state 69

    (33) F -> SIZE .

    SEMICOLON       reduce using rule 33 (F -> SIZE .)
    RPAREN          reduce using rule 33 (F -> SIZE .)


state 70

    (34) F -> DELETE .

    SEMICOLON       reduce using rule 34 (F -> DELETE .)
    RPAREN          reduce using rule 34 (F -> DELETE .)


state 71

    (35) F -> SUBSTR . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 89


state 72

    (36) F -> empty .

    SEMICOLON       reduce using rule 36 (F -> empty .)
    RPAREN          reduce using rule 36 (F -> empty .)


state 73

    (28) compound_type_access -> ID LSPAREN expression . RSPAREN

    RSPAREN         shift and go to state 90


state 74

    (37) if_stmnt -> IF LPAREN condition . RPAREN BEGIN statement_list END T

    RPAREN          shift and go to state 91


state 75

    (48) condition -> expression . comparison_operator expression
    (49) comparison_operator -> . EQEQ
    (50) comparison_operator -> . NOTEQ
    (51) comparison_operator -> . LT
    (52) comparison_operator -> . GT
    (53) comparison_operator -> . LTEQ
    (54) comparison_operator -> . GTEQ

    EQEQ            shift and go to state 93
    NOTEQ           shift and go to state 94
    LT              shift and go to state 95
    GT              shift and go to state 96
    LTEQ            shift and go to state 97
    GTEQ            shift and go to state 98

    comparison_operator            shift and go to state 92

state 76

    (72) factor -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    REM             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RSPAREN         reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 72 (factor -> LPAREN expression RPAREN .)


state 77

    (73) try_except -> BEGIN TRY statement_list . EXCEPT statement_list END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (17) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . term expression_tail
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (74) print -> . ZOUT LPAREN y RPAREN
    (63) term -> . factor
    (64) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    EXCEPT          shift and go to state 99
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    TUPLE           shift and go to state 26
    LIST            shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 22
    A                              shift and go to state 23
    factor                         shift and go to state 25

state 78

    (42) while_stmt -> WHILE LPAREN condition . RPAREN BEGIN statement_list END

    RPAREN          shift and go to state 100


state 79

    (43) function_call -> FUNC ID LPAREN . parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (44) parameter_list -> . type ID optional_parameter_list
    (45) parameter_list -> . empty
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR
    (77) empty -> .

    INT             shift and go to state 34
    BOOL            shift and go to state 35
    STR             shift and go to state 36
    RPAREN          reduce using rule 77 (empty -> .)

    parameter_list                 shift and go to state 101
    type                           shift and go to state 102
    empty                          shift and go to state 103

state 80

    (56) expression_tail -> binary_operator term . expression_tail
    (64) term -> term . unary_operator
    (56) expression_tail -> . binary_operator term expression_tail
    (57) expression_tail -> . empty
    (65) unary_operator -> . PLUSPLUS
    (66) unary_operator -> . MINUSMINUS
    (58) binary_operator -> . PLUS
    (59) binary_operator -> . MINUS
    (60) binary_operator -> . MUL
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM
    (77) empty -> .

    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    REM             shift and go to state 56
    SEMICOLON       reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)
    RSPAREN         reduce using rule 77 (empty -> .)
    EQEQ            reduce using rule 77 (empty -> .)
    NOTEQ           reduce using rule 77 (empty -> .)
    LT              reduce using rule 77 (empty -> .)
    GT              reduce using rule 77 (empty -> .)
    LTEQ            reduce using rule 77 (empty -> .)
    GTEQ            reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    binary_operator                shift and go to state 48
    expression_tail                shift and go to state 104
    unary_operator                 shift and go to state 47
    empty                          shift and go to state 49

state 81

    (21) compound_types -> A ID ASSIGN . LPAREN data RPAREN

    LPAREN          shift and go to state 105


state 82

    (74) print -> ZOUT LPAREN y . RPAREN

    RPAREN          shift and go to state 106


state 83

    (75) y -> expression .

    RPAREN          reduce using rule 75 (y -> expression .)


state 84

    (76) y -> compound_type_access .

    RPAREN          reduce using rule 76 (y -> compound_type_access .)


state 85

    (27) compound_type_access -> ID . DOT F
    (28) compound_type_access -> ID . LSPAREN expression RSPAREN
    (67) factor -> ID .

    DOT             shift and go to state 38
    LSPAREN         shift and go to state 39
    PLUSPLUS        reduce using rule 67 (factor -> ID .)
    MINUSMINUS      reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    MUL             reduce using rule 67 (factor -> ID .)
    DIV             reduce using rule 67 (factor -> ID .)
    REM             reduce using rule 67 (factor -> ID .)
    RPAREN          reduce using rule 67 (factor -> ID .)


state 86

    (16) L -> ID LPAREN . data RPAREN
    (24) data -> . expression data
    (25) data -> . COMMA data
    (26) data -> . empty
    (55) expression -> . term expression_tail
    (77) empty -> .
    (63) term -> . factor
    (64) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 77 (empty -> .)
    ID              shift and go to state 42
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    data                           shift and go to state 107
    expression                     shift and go to state 108
    empty                          shift and go to state 110
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 87

    (29) F -> CON LPAREN . factor RPAREN
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 42
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    factor                         shift and go to state 111

state 88

    (31) F -> ADD LPAREN . factor RPAREN
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 42
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    factor                         shift and go to state 112

state 89

    (35) F -> SUBSTR LPAREN . factor COMMA factor RPAREN
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 42
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    factor                         shift and go to state 113

state 90

    (28) compound_type_access -> ID LSPAREN expression RSPAREN .

    SEMICOLON       reduce using rule 28 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    RPAREN          reduce using rule 28 (compound_type_access -> ID LSPAREN expression RSPAREN .)


state 91

    (37) if_stmnt -> IF LPAREN condition RPAREN . BEGIN statement_list END T

    BEGIN           shift and go to state 114


state 92

    (48) condition -> expression comparison_operator . expression
    (55) expression -> . term expression_tail
    (63) term -> . factor
    (64) term -> . term unary_operator
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 42
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    expression                     shift and go to state 115
    term                           shift and go to state 22
    factor                         shift and go to state 25

state 93

    (49) comparison_operator -> EQEQ .

    ID              reduce using rule 49 (comparison_operator -> EQEQ .)
    NUMBER          reduce using rule 49 (comparison_operator -> EQEQ .)
    STRING          reduce using rule 49 (comparison_operator -> EQEQ .)
    TRUE            reduce using rule 49 (comparison_operator -> EQEQ .)
    FALSE           reduce using rule 49 (comparison_operator -> EQEQ .)
    LPAREN          reduce using rule 49 (comparison_operator -> EQEQ .)


state 94

    (50) comparison_operator -> NOTEQ .

    ID              reduce using rule 50 (comparison_operator -> NOTEQ .)
    NUMBER          reduce using rule 50 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 50 (comparison_operator -> NOTEQ .)
    TRUE            reduce using rule 50 (comparison_operator -> NOTEQ .)
    FALSE           reduce using rule 50 (comparison_operator -> NOTEQ .)
    LPAREN          reduce using rule 50 (comparison_operator -> NOTEQ .)


state 95

    (51) comparison_operator -> LT .

    ID              reduce using rule 51 (comparison_operator -> LT .)
    NUMBER          reduce using rule 51 (comparison_operator -> LT .)
    STRING          reduce using rule 51 (comparison_operator -> LT .)
    TRUE            reduce using rule 51 (comparison_operator -> LT .)
    FALSE           reduce using rule 51 (comparison_operator -> LT .)
    LPAREN          reduce using rule 51 (comparison_operator -> LT .)


state 96

    (52) comparison_operator -> GT .

    ID              reduce using rule 52 (comparison_operator -> GT .)
    NUMBER          reduce using rule 52 (comparison_operator -> GT .)
    STRING          reduce using rule 52 (comparison_operator -> GT .)
    TRUE            reduce using rule 52 (comparison_operator -> GT .)
    FALSE           reduce using rule 52 (comparison_operator -> GT .)
    LPAREN          reduce using rule 52 (comparison_operator -> GT .)


state 97

    (53) comparison_operator -> LTEQ .

    ID              reduce using rule 53 (comparison_operator -> LTEQ .)
    NUMBER          reduce using rule 53 (comparison_operator -> LTEQ .)
    STRING          reduce using rule 53 (comparison_operator -> LTEQ .)
    TRUE            reduce using rule 53 (comparison_operator -> LTEQ .)
    FALSE           reduce using rule 53 (comparison_operator -> LTEQ .)
    LPAREN          reduce using rule 53 (comparison_operator -> LTEQ .)


state 98

    (54) comparison_operator -> GTEQ .

    ID              reduce using rule 54 (comparison_operator -> GTEQ .)
    NUMBER          reduce using rule 54 (comparison_operator -> GTEQ .)
    STRING          reduce using rule 54 (comparison_operator -> GTEQ .)
    TRUE            reduce using rule 54 (comparison_operator -> GTEQ .)
    FALSE           reduce using rule 54 (comparison_operator -> GTEQ .)
    LPAREN          reduce using rule 54 (comparison_operator -> GTEQ .)


state 99

    (73) try_except -> BEGIN TRY statement_list EXCEPT . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (77) empty -> .

