Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GTEQ            reduce using rule 61 (term -> factor .)
    RPAREN          reduce using rule 61 (term -> factor .)


state 76

    (65) factor -> ID .

    PLUSPLUS        reduce using rule 65 (factor -> ID .)
    MINUSMINUS      reduce using rule 65 (factor -> ID .)
    PLUS            reduce using rule 65 (factor -> ID .)
    MINUS           reduce using rule 65 (factor -> ID .)
    MUL             reduce using rule 65 (factor -> ID .)
    DIV             reduce using rule 65 (factor -> ID .)
    REM             reduce using rule 65 (factor -> ID .)
    SEMICOLON       reduce using rule 65 (factor -> ID .)
    RSPAREN         reduce using rule 65 (factor -> ID .)
    EQEQ            reduce using rule 65 (factor -> ID .)
    NOTEQ           reduce using rule 65 (factor -> ID .)
    LT              reduce using rule 65 (factor -> ID .)
    GT              reduce using rule 65 (factor -> ID .)
    LTEQ            reduce using rule 65 (factor -> ID .)
    GTEQ            reduce using rule 65 (factor -> ID .)
    RPAREN          reduce using rule 65 (factor -> ID .)
    COMMA           reduce using rule 65 (factor -> ID .)


state 77

    (66) factor -> NUMBER .

    PLUSPLUS        reduce using rule 66 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 66 (factor -> NUMBER .)
    PLUS            reduce using rule 66 (factor -> NUMBER .)
    MINUS           reduce using rule 66 (factor -> NUMBER .)
    MUL             reduce using rule 66 (factor -> NUMBER .)
    DIV             reduce using rule 66 (factor -> NUMBER .)
    REM             reduce using rule 66 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 66 (factor -> NUMBER .)
    RSPAREN         reduce using rule 66 (factor -> NUMBER .)
    EQEQ            reduce using rule 66 (factor -> NUMBER .)
    NOTEQ           reduce using rule 66 (factor -> NUMBER .)
    LT              reduce using rule 66 (factor -> NUMBER .)
    GT              reduce using rule 66 (factor -> NUMBER .)
    LTEQ            reduce using rule 66 (factor -> NUMBER .)
    GTEQ            reduce using rule 66 (factor -> NUMBER .)
    RPAREN          reduce using rule 66 (factor -> NUMBER .)
    COMMA           reduce using rule 66 (factor -> NUMBER .)


state 78

    (67) factor -> STRING .

    PLUSPLUS        reduce using rule 67 (factor -> STRING .)
    MINUSMINUS      reduce using rule 67 (factor -> STRING .)
    PLUS            reduce using rule 67 (factor -> STRING .)
    MINUS           reduce using rule 67 (factor -> STRING .)
    MUL             reduce using rule 67 (factor -> STRING .)
    DIV             reduce using rule 67 (factor -> STRING .)
    REM             reduce using rule 67 (factor -> STRING .)
    SEMICOLON       reduce using rule 67 (factor -> STRING .)
    RSPAREN         reduce using rule 67 (factor -> STRING .)
    EQEQ            reduce using rule 67 (factor -> STRING .)
    NOTEQ           reduce using rule 67 (factor -> STRING .)
    LT              reduce using rule 67 (factor -> STRING .)
    GT              reduce using rule 67 (factor -> STRING .)
    LTEQ            reduce using rule 67 (factor -> STRING .)
    GTEQ            reduce using rule 67 (factor -> STRING .)
    RPAREN          reduce using rule 67 (factor -> STRING .)
    COMMA           reduce using rule 67 (factor -> STRING .)


state 79

    (68) factor -> TRUE .

    PLUSPLUS        reduce using rule 68 (factor -> TRUE .)
    MINUSMINUS      reduce using rule 68 (factor -> TRUE .)
    PLUS            reduce using rule 68 (factor -> TRUE .)
    MINUS           reduce using rule 68 (factor -> TRUE .)
    MUL             reduce using rule 68 (factor -> TRUE .)
    DIV             reduce using rule 68 (factor -> TRUE .)
    REM             reduce using rule 68 (factor -> TRUE .)
    SEMICOLON       reduce using rule 68 (factor -> TRUE .)
    RSPAREN         reduce using rule 68 (factor -> TRUE .)
    EQEQ            reduce using rule 68 (factor -> TRUE .)
    NOTEQ           reduce using rule 68 (factor -> TRUE .)
    LT              reduce using rule 68 (factor -> TRUE .)
    GT              reduce using rule 68 (factor -> TRUE .)
    LTEQ            reduce using rule 68 (factor -> TRUE .)
    GTEQ            reduce using rule 68 (factor -> TRUE .)
    RPAREN          reduce using rule 68 (factor -> TRUE .)
    COMMA           reduce using rule 68 (factor -> TRUE .)


state 80

    (69) factor -> FALSE .

    PLUSPLUS        reduce using rule 69 (factor -> FALSE .)
    MINUSMINUS      reduce using rule 69 (factor -> FALSE .)
    PLUS            reduce using rule 69 (factor -> FALSE .)
    MINUS           reduce using rule 69 (factor -> FALSE .)
    MUL             reduce using rule 69 (factor -> FALSE .)
    DIV             reduce using rule 69 (factor -> FALSE .)
    REM             reduce using rule 69 (factor -> FALSE .)
    SEMICOLON       reduce using rule 69 (factor -> FALSE .)
    RSPAREN         reduce using rule 69 (factor -> FALSE .)
    EQEQ            reduce using rule 69 (factor -> FALSE .)
    NOTEQ           reduce using rule 69 (factor -> FALSE .)
    LT              reduce using rule 69 (factor -> FALSE .)
    GT              reduce using rule 69 (factor -> FALSE .)
    LTEQ            reduce using rule 69 (factor -> FALSE .)
    GTEQ            reduce using rule 69 (factor -> FALSE .)
    RPAREN          reduce using rule 69 (factor -> FALSE .)
    COMMA           reduce using rule 69 (factor -> FALSE .)


state 81

    (70) factor -> LPAREN . expression RPAREN
    (53) expression -> . D term
    (54) D -> . expression binary_operator
    (55) D -> . empty
    (77) empty -> .

    ID              reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    expression                     shift and go to state 106
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 82

    (27) compound_type_access -> ID LSPAREN expression RSPAREN .

    SEMICOLON       reduce using rule 27 (compound_type_access -> ID LSPAREN expression RSPAREN .)


state 83

    (36) if_stmnt -> IF LPAREN condition RPAREN . BEGIN statement_list END T

    BEGIN           shift and go to state 107


state 84

    (46) condition -> expression comparison_operator . expression
    (53) expression -> . D term
    (54) D -> . expression binary_operator
    (55) D -> . empty
    (77) empty -> .

    ID              reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    expression                     shift and go to state 108
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 85

    (47) comparison_operator -> EQEQ .

    ID              reduce using rule 47 (comparison_operator -> EQEQ .)
    NUMBER          reduce using rule 47 (comparison_operator -> EQEQ .)
    STRING          reduce using rule 47 (comparison_operator -> EQEQ .)
    TRUE            reduce using rule 47 (comparison_operator -> EQEQ .)
    FALSE           reduce using rule 47 (comparison_operator -> EQEQ .)
    LPAREN          reduce using rule 47 (comparison_operator -> EQEQ .)


state 86

    (48) comparison_operator -> NOTEQ .

    ID              reduce using rule 48 (comparison_operator -> NOTEQ .)
    NUMBER          reduce using rule 48 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 48 (comparison_operator -> NOTEQ .)
    TRUE            reduce using rule 48 (comparison_operator -> NOTEQ .)
    FALSE           reduce using rule 48 (comparison_operator -> NOTEQ .)
    LPAREN          reduce using rule 48 (comparison_operator -> NOTEQ .)


state 87

    (49) comparison_operator -> LT .

    ID              reduce using rule 49 (comparison_operator -> LT .)
    NUMBER          reduce using rule 49 (comparison_operator -> LT .)
    STRING          reduce using rule 49 (comparison_operator -> LT .)
    TRUE            reduce using rule 49 (comparison_operator -> LT .)
    FALSE           reduce using rule 49 (comparison_operator -> LT .)
    LPAREN          reduce using rule 49 (comparison_operator -> LT .)


state 88

    (50) comparison_operator -> GT .

    ID              reduce using rule 50 (comparison_operator -> GT .)
    NUMBER          reduce using rule 50 (comparison_operator -> GT .)
    STRING          reduce using rule 50 (comparison_operator -> GT .)
    TRUE            reduce using rule 50 (comparison_operator -> GT .)
    FALSE           reduce using rule 50 (comparison_operator -> GT .)
    LPAREN          reduce using rule 50 (comparison_operator -> GT .)


state 89

    (51) comparison_operator -> LTEQ .

    ID              reduce using rule 51 (comparison_operator -> LTEQ .)
    NUMBER          reduce using rule 51 (comparison_operator -> LTEQ .)
    STRING          reduce using rule 51 (comparison_operator -> LTEQ .)
    TRUE            reduce using rule 51 (comparison_operator -> LTEQ .)
    FALSE           reduce using rule 51 (comparison_operator -> LTEQ .)
    LPAREN          reduce using rule 51 (comparison_operator -> LTEQ .)


state 90

    (52) comparison_operator -> GTEQ .

    ID              reduce using rule 52 (comparison_operator -> GTEQ .)
    NUMBER          reduce using rule 52 (comparison_operator -> GTEQ .)
    STRING          reduce using rule 52 (comparison_operator -> GTEQ .)
    TRUE            reduce using rule 52 (comparison_operator -> GTEQ .)
    FALSE           reduce using rule 52 (comparison_operator -> GTEQ .)
    LPAREN          reduce using rule 52 (comparison_operator -> GTEQ .)


state 91

    (41) while_stmt -> WHILE LPAREN condition RPAREN . BEGIN statement_list END

    BEGIN           shift and go to state 109


state 92

    (42) function_call -> FUNC ID LPAREN parameter_list . RPAREN BEGIN statement_list RETURN ID SEMICOLON END

    RPAREN          shift and go to state 110


state 93

    (43) parameter_list -> type . ID M

    ID              shift and go to state 111


state 94

    (18) compound_types -> A ID ASSIGN N .

    SEMICOLON       reduce using rule 18 (compound_types -> A ID ASSIGN N .)


state 95

    (21) N -> LPAREN . data RPAREN
    (23) data -> . factor P
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    LPAREN          shift and go to state 81

    data                           shift and go to state 112
    factor                         shift and go to state 113

state 96

    (22) N -> LSPAREN . data RSPAREN
    (23) data -> . factor P
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    LPAREN          shift and go to state 81

    data                           shift and go to state 114
    factor                         shift and go to state 113

state 97

    (29) F -> CON LPAREN factor . RPAREN

    RPAREN          shift and go to state 115


state 98

    (34) F -> SUBSTR LPAREN ID . COMMA INT RPAREN

    COMMA           shift and go to state 116


state 99

    (71) try_except -> TRY x EXCEPT x .

    SEMICOLON       reduce using rule 71 (try_except -> TRY x EXCEPT x .)


state 100

    (72) x -> BEGIN statement_list END .

    EXCEPT          reduce using rule 72 (x -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 72 (x -> BEGIN statement_list END .)


state 101

    (73) print -> ZOUT LPAREN y RPAREN .

    SEMICOLON       reduce using rule 73 (print -> ZOUT LPAREN y RPAREN .)


state 102

    (13) declaration -> VAR type ID ASSIGN expression .
    (54) D -> expression . binary_operator
    (56) binary_operator -> . PLUS
    (57) binary_operator -> . MINUS
    (58) binary_operator -> . MUL
    (59) binary_operator -> . DIV
    (60) binary_operator -> . REM

    SEMICOLON       reduce using rule 13 (declaration -> VAR type ID ASSIGN expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72
    REM             shift and go to state 73

    binary_operator                shift and go to state 68

state 103

    (62) term -> term unary_operator . factor
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    LPAREN          shift and go to state 81

    factor                         shift and go to state 117

state 104

    (63) unary_operator -> PLUSPLUS .

    ID              reduce using rule 63 (unary_operator -> PLUSPLUS .)
    NUMBER          reduce using rule 63 (unary_operator -> PLUSPLUS .)
    STRING          reduce using rule 63 (unary_operator -> PLUSPLUS .)
    TRUE            reduce using rule 63 (unary_operator -> PLUSPLUS .)
    FALSE           reduce using rule 63 (unary_operator -> PLUSPLUS .)
    LPAREN          reduce using rule 63 (unary_operator -> PLUSPLUS .)


state 105

    (64) unary_operator -> MINUSMINUS .

    ID              reduce using rule 64 (unary_operator -> MINUSMINUS .)
    NUMBER          reduce using rule 64 (unary_operator -> MINUSMINUS .)
    STRING          reduce using rule 64 (unary_operator -> MINUSMINUS .)
    TRUE            reduce using rule 64 (unary_operator -> MINUSMINUS .)
    FALSE           reduce using rule 64 (unary_operator -> MINUSMINUS .)
    LPAREN          reduce using rule 64 (unary_operator -> MINUSMINUS .)


state 106

    (70) factor -> LPAREN expression . RPAREN
    (54) D -> expression . binary_operator
    (56) binary_operator -> . PLUS
    (57) binary_operator -> . MINUS
    (58) binary_operator -> . MUL
    (59) binary_operator -> . DIV
    (60) binary_operator -> . REM

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72
    REM             shift and go to state 73

    binary_operator                shift and go to state 68

state 107

    (36) if_stmnt -> IF LPAREN condition RPAREN BEGIN . statement_list END T
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (77) empty -> .
    (13) declaration -> . VAR type ID ASSIGN expression
    (14) assignment -> . ID ASSIGN expression
    (36) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (41) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (42) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (18) compound_types -> . A ID ASSIGN N
    (26) compound_type_access -> . Z F
    (27) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . TRY x EXCEPT x
    (73) print -> . ZOUT LPAREN y RPAREN
    (19) A -> . TUPLE
    (20) A -> . LIST
    (28) Z -> . ID DOT

    END             reduce using rule 77 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 119
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 108

    (46) condition -> expression comparison_operator expression .
    (54) D -> expression . binary_operator
    (56) binary_operator -> . PLUS
    (57) binary_operator -> . MINUS
    (58) binary_operator -> . MUL
    (59) binary_operator -> . DIV
    (60) binary_operator -> . REM

    RPAREN          reduce using rule 46 (condition -> expression comparison_operator expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72
    REM             shift and go to state 73

    binary_operator                shift and go to state 68

state 109

    (41) while_stmt -> WHILE LPAREN condition RPAREN BEGIN . statement_list END
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (77) empty -> .
    (13) declaration -> . VAR type ID ASSIGN expression
    (14) assignment -> . ID ASSIGN expression
    (36) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (41) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (42) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (18) compound_types -> . A ID ASSIGN N
    (26) compound_type_access -> . Z F
    (27) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . TRY x EXCEPT x
    (73) print -> . ZOUT LPAREN y RPAREN
    (19) A -> . TUPLE
    (20) A -> . LIST
    (28) Z -> . ID DOT

    END             reduce using rule 77 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 120
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 110

    (42) function_call -> FUNC ID LPAREN parameter_list RPAREN . BEGIN statement_list RETURN ID SEMICOLON END

    BEGIN           shift and go to state 121


state 111

    (43) parameter_list -> type ID . M
    (44) M -> . COMMA parameter_list
    (45) M -> . empty
    (77) empty -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 77 (empty -> .)

    M                              shift and go to state 122
    empty                          shift and go to state 124

state 112

    (21) N -> LPAREN data . RPAREN

    RPAREN          shift and go to state 125


state 113

    (23) data -> factor . P
    (24) P -> . COMMA data P
    (25) P -> . empty
    (77) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 127
    RPAREN          reduce using rule 77 (empty -> .)
    RSPAREN         reduce using rule 77 (empty -> .)

  ! COMMA           [ reduce using rule 77 (empty -> .) ]

    P                              shift and go to state 126
    empty                          shift and go to state 128

state 114

    (22) N -> LSPAREN data . RSPAREN

    RSPAREN         shift and go to state 129


state 115

    (29) F -> CON LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 29 (F -> CON LPAREN factor RPAREN .)


state 116

    (34) F -> SUBSTR LPAREN ID COMMA . INT RPAREN

    INT             shift and go to state 130


state 117

    (62) term -> term unary_operator factor .

    PLUSPLUS        reduce using rule 62 (term -> term unary_operator factor .)
    MINUSMINUS      reduce using rule 62 (term -> term unary_operator factor .)
    PLUS            reduce using rule 62 (term -> term unary_operator factor .)
    MINUS           reduce using rule 62 (term -> term unary_operator factor .)
    MUL             reduce using rule 62 (term -> term unary_operator factor .)
    DIV             reduce using rule 62 (term -> term unary_operator factor .)
    REM             reduce using rule 62 (term -> term unary_operator factor .)
    SEMICOLON       reduce using rule 62 (term -> term unary_operator factor .)
    RSPAREN         reduce using rule 62 (term -> term unary_operator factor .)
    EQEQ            reduce using rule 62 (term -> term unary_operator factor .)
    NOTEQ           reduce using rule 62 (term -> term unary_operator factor .)
    LT              reduce using rule 62 (term -> term unary_operator factor .)
    GT              reduce using rule 62 (term -> term unary_operator factor .)
    LTEQ            reduce using rule 62 (term -> term unary_operator factor .)
    GTEQ            reduce using rule 62 (term -> term unary_operator factor .)
    RPAREN          reduce using rule 62 (term -> term unary_operator factor .)


state 118

    (70) factor -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    REM             reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    RSPAREN         reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 70 (factor -> LPAREN expression RPAREN .)


state 119

    (36) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list . END T

    END             shift and go to state 131


state 120

    (41) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list . END

    END             shift and go to state 132


state 121

    (42) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN . statement_list RETURN ID SEMICOLON END
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . compound_types
    (10) statement -> . compound_type_access
    (11) statement -> . try_except
    (12) statement -> . print
    (77) empty -> .
    (13) declaration -> . VAR type ID ASSIGN expression
    (14) assignment -> . ID ASSIGN expression
    (36) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (41) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (42) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
    (18) compound_types -> . A ID ASSIGN N
    (26) compound_type_access -> . Z F
    (27) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . TRY x EXCEPT x
    (73) print -> . ZOUT LPAREN y RPAREN
    (19) A -> . TUPLE
    (20) A -> . LIST
    (28) Z -> . ID DOT

    RETURN          reduce using rule 77 (empty -> .)
    VAR             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNC            shift and go to state 18
    TRY             shift and go to state 21
    ZOUT            shift and go to state 22
    TUPLE           shift and go to state 23
    LIST            shift and go to state 24

    statement_list                 shift and go to state 133
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    A                              shift and go to state 19
    Z                              shift and go to state 20

state 122

    (43) parameter_list -> type ID M .

    RPAREN          reduce using rule 43 (parameter_list -> type ID M .)


state 123

    (44) M -> COMMA . parameter_list
    (43) parameter_list -> . type ID M
    (15) type -> . INT
    (16) type -> . BOOL
    (17) type -> . STR

    INT             shift and go to state 27
    BOOL            shift and go to state 28
    STR             shift and go to state 29

    parameter_list                 shift and go to state 134
    type                           shift and go to state 93

state 124

    (45) M -> empty .

    RPAREN          reduce using rule 45 (M -> empty .)


state 125

    (21) N -> LPAREN data RPAREN .

    SEMICOLON       reduce using rule 21 (N -> LPAREN data RPAREN .)


state 126

    (23) data -> factor P .

    RPAREN          reduce using rule 23 (data -> factor P .)
    RSPAREN         reduce using rule 23 (data -> factor P .)
    COMMA           reduce using rule 23 (data -> factor P .)


state 127

    (24) P -> COMMA . data P
    (23) data -> . factor P
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    LPAREN          shift and go to state 81

    data                           shift and go to state 135
    factor                         shift and go to state 113

state 128

    (25) P -> empty .

    RPAREN          reduce using rule 25 (P -> empty .)
    RSPAREN         reduce using rule 25 (P -> empty .)
    COMMA           reduce using rule 25 (P -> empty .)


state 129

    (22) N -> LSPAREN data RSPAREN .

    SEMICOLON       reduce using rule 22 (N -> LSPAREN data RSPAREN .)


state 130

    (34) F -> SUBSTR LPAREN ID COMMA INT . RPAREN

    RPAREN          shift and go to state 136


state 131

    (36) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END . T
    (37) T -> . ELIF LPAREN condition RPAREN BEGIN statement_list END K
    (38) T -> . empty
    (77) empty -> .

    ELIF            shift and go to state 138
    SEMICOLON       reduce using rule 77 (empty -> .)

    T                              shift and go to state 137
    empty                          shift and go to state 139

state 132

    (41) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .

    SEMICOLON       reduce using rule 41 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)


state 133

    (42) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list . RETURN ID SEMICOLON END

    RETURN          shift and go to state 140


state 134

    (44) M -> COMMA parameter_list .

    RPAREN          reduce using rule 44 (M -> COMMA parameter_list .)


state 135

    (24) P -> COMMA data . P
    (24) P -> . COMMA data P
    (25) P -> . empty
    (77) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 127
    RPAREN          reduce using rule 77 (empty -> .)
    RSPAREN         reduce using rule 77 (empty -> .)

  ! COMMA           [ reduce using rule 77 (empty -> .) ]

    P                              shift and go to state 141
    empty                          shift and go to state 128

state 136

    (34) F -> SUBSTR LPAREN ID COMMA INT RPAREN .

    SEMICOLON       reduce using rule 34 (F -> SUBSTR LPAREN ID COMMA INT RPAREN .)


state 137

    (36) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .

    SEMICOLON       reduce using rule 36 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T .)


state 138

    (37) T -> ELIF . LPAREN condition RPAREN BEGIN statement_list END K

    LPAREN          shift and go to state 142


state 139

    (38) T -> empty .

    SEMICOLON       reduce using rule 38 (T -> empty .)


state 140

    (42) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN . ID SEMICOLON END

    ID              shift and go to state 143


state 141

    (24) P -> COMMA data P .

    RPAREN          reduce using rule 24 (P -> COMMA data P .)
    RSPAREN         reduce using rule 24 (P -> COMMA data P .)
    COMMA           reduce using rule 24 (P -> COMMA data P .)


state 142

    (37) T -> ELIF LPAREN . condition RPAREN BEGIN statement_list END K
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . D term
    (54) D -> . expression binary_operator
    (55) D -> . empty
    (77) empty -> .

    ID              reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)

    condition                      shift and go to state 144
    expression                     shift and go to state 55
    D                              shift and go to state 51
    empty                          shift and go to state 52

state 143

    (42) function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID . SEMICOLON END

    SEMICOLON       shift and go to state 145


state 144

