Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NUMBER          reduce using rule 64 (unary_operator -> MINUSMINUS .)
    STRING          reduce using rule 64 (unary_operator -> MINUSMINUS .)
    TRUE            reduce using rule 64 (unary_operator -> MINUSMINUS .)
    FALSE           reduce using rule 64 (unary_operator -> MINUSMINUS .)
    LPAREN          reduce using rule 64 (unary_operator -> MINUSMINUS .)


state 41

    (14) declaration -> VAR type . assignment
    (15) assignment -> . ID ASSIGN L

    ID              shift and go to state 58

    assignment                     shift and go to state 57

state 42

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)


state 43

    (19) type -> BOOL .

    ID              reduce using rule 19 (type -> BOOL .)


state 44

    (20) type -> STR .

    ID              reduce using rule 20 (type -> STR .)


state 45

    (15) assignment -> ID ASSIGN . L
    (16) L -> . statement
    (17) L -> . ID LPAREN data RPAREN
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (72) print -> . ZOUT LPAREN y RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    ID              shift and go to state 59
    VAR             shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    L                              shift and go to state 60
    statement                      shift and go to state 61
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 46

    (27) compound_type_access -> ID DOT . F
    (29) F -> . CON LPAREN factor RPAREN
    (30) F -> . FRONT
    (31) F -> . ADD LPAREN factor RPAREN
    (32) F -> . REAR
    (33) F -> . SIZE
    (34) F -> . DELETE
    (35) F -> . SUBSTR LPAREN factor COMMA factor RPAREN
    (36) F -> . empty
    (75) empty -> .

    CON             shift and go to state 63
    FRONT           shift and go to state 64
    ADD             shift and go to state 65
    REAR            shift and go to state 66
    SIZE            shift and go to state 67
    DELETE          shift and go to state 68
    SUBSTR          shift and go to state 69
    SEMICOLON       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    F                              shift and go to state 62
    empty                          shift and go to state 70

state 47

    (28) compound_type_access -> ID LSPAREN . expression RSPAREN
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    expression                     shift and go to state 71
    factor                         shift and go to state 22

state 48

    (37) if_stmnt -> IF LPAREN . condition RPAREN BEGIN statement_list END T
    (48) condition -> . expression comparison_operator expression
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    condition                      shift and go to state 72
    expression                     shift and go to state 73
    factor                         shift and go to state 22

state 49

    (70) factor -> LPAREN expression . RPAREN
    (55) expression -> expression . binary_operator expression
    (56) expression -> expression . unary_operator
    (58) binary_operator -> . MINUS
    (59) binary_operator -> . MUL
    (60) binary_operator -> . PLUS
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM
    (63) unary_operator -> . PLUSPLUS
    (64) unary_operator -> . MINUSMINUS

    RPAREN          shift and go to state 74
    MINUS           shift and go to state 34
    MUL             shift and go to state 35
    PLUS            shift and go to state 36
    DIV             shift and go to state 37
    REM             shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

    binary_operator                shift and go to state 32
    unary_operator                 shift and go to state 33

state 50

    (65) factor -> ID .

    RPAREN          reduce using rule 65 (factor -> ID .)
    MINUS           reduce using rule 65 (factor -> ID .)
    MUL             reduce using rule 65 (factor -> ID .)
    PLUS            reduce using rule 65 (factor -> ID .)
    DIV             reduce using rule 65 (factor -> ID .)
    REM             reduce using rule 65 (factor -> ID .)
    PLUSPLUS        reduce using rule 65 (factor -> ID .)
    MINUSMINUS      reduce using rule 65 (factor -> ID .)
    SEMICOLON       reduce using rule 65 (factor -> ID .)
    RSPAREN         reduce using rule 65 (factor -> ID .)
    EQEQ            reduce using rule 65 (factor -> ID .)
    NOTEQ           reduce using rule 65 (factor -> ID .)
    LT              reduce using rule 65 (factor -> ID .)
    GT              reduce using rule 65 (factor -> ID .)
    LTEQ            reduce using rule 65 (factor -> ID .)
    GTEQ            reduce using rule 65 (factor -> ID .)
    COMMA           reduce using rule 65 (factor -> ID .)
    ID              reduce using rule 65 (factor -> ID .)
    NUMBER          reduce using rule 65 (factor -> ID .)
    STRING          reduce using rule 65 (factor -> ID .)
    TRUE            reduce using rule 65 (factor -> ID .)
    FALSE           reduce using rule 65 (factor -> ID .)
    LPAREN          reduce using rule 65 (factor -> ID .)


state 51

    (71) try_except -> BEGIN TRY . statement_list EXCEPT statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (75) empty -> .

    EXCEPT          reduce using rule 75 (empty -> .)
    VAR             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)
    ZOUT            reduce using rule 75 (empty -> .)
    NUMBER          reduce using rule 75 (empty -> .)
    STRING          reduce using rule 75 (empty -> .)
    TRUE            reduce using rule 75 (empty -> .)
    FALSE           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    TUPLE           reduce using rule 75 (empty -> .)
    LIST            reduce using rule 75 (empty -> .)

    statement_list                 shift and go to state 75
    empty                          shift and go to state 3

state 52

    (42) while_stmt -> WHILE LPAREN . condition RPAREN BEGIN statement_list END
    (48) condition -> . expression comparison_operator expression
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    condition                      shift and go to state 76
    expression                     shift and go to state 73
    factor                         shift and go to state 22

state 53

    (43) function_call -> FUNC ID . LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END

    LPAREN          shift and go to state 77


state 54

    (21) compound_types -> A ID . ASSIGN LPAREN data RPAREN

    ASSIGN          shift and go to state 78


state 55

    (72) print -> ZOUT LPAREN . y RPAREN
    (73) y -> . expression
    (74) y -> . compound_type_access
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 82
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    y                              shift and go to state 79
    expression                     shift and go to state 80
    compound_type_access           shift and go to state 81
    factor                         shift and go to state 22

state 56

    (55) expression -> expression binary_operator expression .
    (55) expression -> expression . binary_operator expression
    (56) expression -> expression . unary_operator
    (58) binary_operator -> . MINUS
    (59) binary_operator -> . MUL
    (60) binary_operator -> . PLUS
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM
    (63) unary_operator -> . PLUSPLUS
    (64) unary_operator -> . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REM resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 55 (expression -> expression binary_operator expression .)
    RPAREN          reduce using rule 55 (expression -> expression binary_operator expression .)
    RSPAREN         reduce using rule 55 (expression -> expression binary_operator expression .)
    EQEQ            reduce using rule 55 (expression -> expression binary_operator expression .)
    NOTEQ           reduce using rule 55 (expression -> expression binary_operator expression .)
    LT              reduce using rule 55 (expression -> expression binary_operator expression .)
    GT              reduce using rule 55 (expression -> expression binary_operator expression .)
    LTEQ            reduce using rule 55 (expression -> expression binary_operator expression .)
    GTEQ            reduce using rule 55 (expression -> expression binary_operator expression .)
    COMMA           reduce using rule 55 (expression -> expression binary_operator expression .)
    ID              reduce using rule 55 (expression -> expression binary_operator expression .)
    NUMBER          reduce using rule 55 (expression -> expression binary_operator expression .)
    STRING          reduce using rule 55 (expression -> expression binary_operator expression .)
    TRUE            reduce using rule 55 (expression -> expression binary_operator expression .)
    FALSE           reduce using rule 55 (expression -> expression binary_operator expression .)
    LPAREN          reduce using rule 55 (expression -> expression binary_operator expression .)
    MINUS           shift and go to state 34
    MUL             shift and go to state 35
    PLUS            shift and go to state 36
    DIV             shift and go to state 37
    REM             shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

  ! MINUS           [ reduce using rule 55 (expression -> expression binary_operator expression .) ]
  ! MUL             [ reduce using rule 55 (expression -> expression binary_operator expression .) ]
  ! PLUS            [ reduce using rule 55 (expression -> expression binary_operator expression .) ]
  ! DIV             [ reduce using rule 55 (expression -> expression binary_operator expression .) ]
  ! REM             [ reduce using rule 55 (expression -> expression binary_operator expression .) ]
  ! PLUSPLUS        [ reduce using rule 55 (expression -> expression binary_operator expression .) ]
  ! MINUSMINUS      [ reduce using rule 55 (expression -> expression binary_operator expression .) ]

    binary_operator                shift and go to state 32
    unary_operator                 shift and go to state 33

state 57

    (14) declaration -> VAR type assignment .

    SEMICOLON       reduce using rule 14 (declaration -> VAR type assignment .)


state 58

    (15) assignment -> ID . ASSIGN L

    ASSIGN          shift and go to state 45


state 59

    (17) L -> ID . LPAREN data RPAREN
    (15) assignment -> ID . ASSIGN L
    (27) compound_type_access -> ID . DOT F
    (28) compound_type_access -> ID . LSPAREN expression RSPAREN
    (65) factor -> ID .

    LPAREN          shift and go to state 83
    ASSIGN          shift and go to state 45
    DOT             shift and go to state 46
    LSPAREN         shift and go to state 47
    MINUS           reduce using rule 65 (factor -> ID .)
    MUL             reduce using rule 65 (factor -> ID .)
    PLUS            reduce using rule 65 (factor -> ID .)
    DIV             reduce using rule 65 (factor -> ID .)
    REM             reduce using rule 65 (factor -> ID .)
    PLUSPLUS        reduce using rule 65 (factor -> ID .)
    MINUSMINUS      reduce using rule 65 (factor -> ID .)
    SEMICOLON       reduce using rule 65 (factor -> ID .)


state 60

    (15) assignment -> ID ASSIGN L .

    SEMICOLON       reduce using rule 15 (assignment -> ID ASSIGN L .)


state 61

    (16) L -> statement .

    SEMICOLON       reduce using rule 16 (L -> statement .)


state 62

    (27) compound_type_access -> ID DOT F .

    SEMICOLON       reduce using rule 27 (compound_type_access -> ID DOT F .)
    RPAREN          reduce using rule 27 (compound_type_access -> ID DOT F .)


state 63

    (29) F -> CON . LPAREN factor RPAREN

    LPAREN          shift and go to state 84


state 64

    (30) F -> FRONT .

    SEMICOLON       reduce using rule 30 (F -> FRONT .)
    RPAREN          reduce using rule 30 (F -> FRONT .)


state 65

    (31) F -> ADD . LPAREN factor RPAREN

    LPAREN          shift and go to state 85


state 66

    (32) F -> REAR .

    SEMICOLON       reduce using rule 32 (F -> REAR .)
    RPAREN          reduce using rule 32 (F -> REAR .)


state 67

    (33) F -> SIZE .

    SEMICOLON       reduce using rule 33 (F -> SIZE .)
    RPAREN          reduce using rule 33 (F -> SIZE .)


state 68

    (34) F -> DELETE .

    SEMICOLON       reduce using rule 34 (F -> DELETE .)
    RPAREN          reduce using rule 34 (F -> DELETE .)


state 69

    (35) F -> SUBSTR . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 86


state 70

    (36) F -> empty .

    SEMICOLON       reduce using rule 36 (F -> empty .)
    RPAREN          reduce using rule 36 (F -> empty .)


state 71

    (28) compound_type_access -> ID LSPAREN expression . RSPAREN
    (55) expression -> expression . binary_operator expression
    (56) expression -> expression . unary_operator
    (58) binary_operator -> . MINUS
    (59) binary_operator -> . MUL
    (60) binary_operator -> . PLUS
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM
    (63) unary_operator -> . PLUSPLUS
    (64) unary_operator -> . MINUSMINUS

    RSPAREN         shift and go to state 87
    MINUS           shift and go to state 34
    MUL             shift and go to state 35
    PLUS            shift and go to state 36
    DIV             shift and go to state 37
    REM             shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

    binary_operator                shift and go to state 32
    unary_operator                 shift and go to state 33

state 72

    (37) if_stmnt -> IF LPAREN condition . RPAREN BEGIN statement_list END T

    RPAREN          shift and go to state 88


state 73

    (48) condition -> expression . comparison_operator expression
    (55) expression -> expression . binary_operator expression
    (56) expression -> expression . unary_operator
    (49) comparison_operator -> . EQEQ
    (50) comparison_operator -> . NOTEQ
    (51) comparison_operator -> . LT
    (52) comparison_operator -> . GT
    (53) comparison_operator -> . LTEQ
    (54) comparison_operator -> . GTEQ
    (58) binary_operator -> . MINUS
    (59) binary_operator -> . MUL
    (60) binary_operator -> . PLUS
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM
    (63) unary_operator -> . PLUSPLUS
    (64) unary_operator -> . MINUSMINUS

    EQEQ            shift and go to state 90
    NOTEQ           shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LTEQ            shift and go to state 94
    GTEQ            shift and go to state 95
    MINUS           shift and go to state 34
    MUL             shift and go to state 35
    PLUS            shift and go to state 36
    DIV             shift and go to state 37
    REM             shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

    comparison_operator            shift and go to state 89
    binary_operator                shift and go to state 32
    unary_operator                 shift and go to state 33

state 74

    (70) factor -> LPAREN expression RPAREN .

    MINUS           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    REM             reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    RSPAREN         reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 70 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 70 (factor -> LPAREN expression RPAREN .)


state 75

    (71) try_except -> BEGIN TRY statement_list . EXCEPT statement_list END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (15) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (71) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (72) print -> . ZOUT LPAREN y RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN
    (22) A -> . TUPLE
    (23) A -> . LIST

    EXCEPT          shift and go to state 96
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    factor                         shift and go to state 22
    A                              shift and go to state 23

state 76

    (42) while_stmt -> WHILE LPAREN condition . RPAREN BEGIN statement_list END

    RPAREN          shift and go to state 97


state 77

    (43) function_call -> FUNC ID LPAREN . parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (44) parameter_list -> . type ID optional_parameter_list
    (45) parameter_list -> . empty
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR
    (75) empty -> .

    INT             shift and go to state 42
    BOOL            shift and go to state 43
    STR             shift and go to state 44
    RPAREN          reduce using rule 75 (empty -> .)

    parameter_list                 shift and go to state 98
    type                           shift and go to state 99
    empty                          shift and go to state 100

state 78

    (21) compound_types -> A ID ASSIGN . LPAREN data RPAREN

    LPAREN          shift and go to state 101


state 79

    (72) print -> ZOUT LPAREN y . RPAREN

    RPAREN          shift and go to state 102


state 80

    (73) y -> expression .
    (55) expression -> expression . binary_operator expression
    (56) expression -> expression . unary_operator
    (58) binary_operator -> . MINUS
    (59) binary_operator -> . MUL
    (60) binary_operator -> . PLUS
    (61) binary_operator -> . DIV
    (62) binary_operator -> . REM
    (63) unary_operator -> . PLUSPLUS
    (64) unary_operator -> . MINUSMINUS

    RPAREN          reduce using rule 73 (y -> expression .)
    MINUS           shift and go to state 34
    MUL             shift and go to state 35
    PLUS            shift and go to state 36
    DIV             shift and go to state 37
    REM             shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

    binary_operator                shift and go to state 32
    unary_operator                 shift and go to state 33

state 81

    (74) y -> compound_type_access .

    RPAREN          reduce using rule 74 (y -> compound_type_access .)


state 82

    (27) compound_type_access -> ID . DOT F
    (28) compound_type_access -> ID . LSPAREN expression RSPAREN
    (65) factor -> ID .

    DOT             shift and go to state 46
    LSPAREN         shift and go to state 47
    MINUS           reduce using rule 65 (factor -> ID .)
    MUL             reduce using rule 65 (factor -> ID .)
    PLUS            reduce using rule 65 (factor -> ID .)
    DIV             reduce using rule 65 (factor -> ID .)
    REM             reduce using rule 65 (factor -> ID .)
    PLUSPLUS        reduce using rule 65 (factor -> ID .)
    MINUSMINUS      reduce using rule 65 (factor -> ID .)
    RPAREN          reduce using rule 65 (factor -> ID .)


state 83

    (17) L -> ID LPAREN . data RPAREN
    (24) data -> . expression data
    (25) data -> . COMMA data
    (26) data -> . empty
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (75) empty -> .
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    COMMA           shift and go to state 105
    RPAREN          reduce using rule 75 (empty -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    data                           shift and go to state 103
    expression                     shift and go to state 104
    empty                          shift and go to state 106
    factor                         shift and go to state 22

state 84

    (29) F -> CON LPAREN . factor RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    factor                         shift and go to state 107

state 85

    (31) F -> ADD LPAREN . factor RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    factor                         shift and go to state 108

state 86

    (35) F -> SUBSTR LPAREN . factor COMMA factor RPAREN
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    factor                         shift and go to state 109

state 87

    (28) compound_type_access -> ID LSPAREN expression RSPAREN .

    SEMICOLON       reduce using rule 28 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    RPAREN          reduce using rule 28 (compound_type_access -> ID LSPAREN expression RSPAREN .)


state 88

    (37) if_stmnt -> IF LPAREN condition RPAREN . BEGIN statement_list END T

    BEGIN           shift and go to state 110


state 89

    (48) condition -> expression comparison_operator . expression
    (55) expression -> . expression binary_operator expression
    (56) expression -> . expression unary_operator
    (57) expression -> . factor
    (65) factor -> . ID
    (66) factor -> . NUMBER
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18

    expression                     shift and go to state 111
    factor                         shift and go to state 22

state 90

    (49) comparison_operator -> EQEQ .

    ID              reduce using rule 49 (comparison_operator -> EQEQ .)
    NUMBER          reduce using rule 49 (comparison_operator -> EQEQ .)
    STRING          reduce using rule 49 (comparison_operator -> EQEQ .)
    TRUE            reduce using rule 49 (comparison_operator -> EQEQ .)
    FALSE           reduce using rule 49 (comparison_operator -> EQEQ .)
    LPAREN          reduce using rule 49 (comparison_operator -> EQEQ .)


state 91

    (50) comparison_operator -> NOTEQ .

    ID              reduce using rule 50 (comparison_operator -> NOTEQ .)
    NUMBER          reduce using rule 50 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 50 (comparison_operator -> NOTEQ .)
    TRUE            reduce using rule 50 (comparison_operator -> NOTEQ .)
    FALSE           reduce using rule 50 (comparison_operator -> NOTEQ .)
    LPAREN          reduce using rule 50 (comparison_operator -> NOTEQ .)


state 92

    (51) comparison_operator -> LT .

    ID              reduce using rule 51 (comparison_operator -> LT .)
    NUMBER          reduce using rule 51 (comparison_operator -> LT .)
    STRING          reduce using rule 51 (comparison_operator -> LT .)
    TRUE            reduce using rule 51 (comparison_operator -> LT .)
    FALSE           reduce using rule 51 (comparison_operator -> LT .)
    LPAREN          reduce using rule 51 (comparison_operator -> LT .)


state 93

    (52) comparison_operator -> GT .

    ID              reduce using rule 52 (comparison_operator -> GT .)
    NUMBER          reduce using rule 52 (comparison_operator -> GT .)
    STRING          reduce using rule 52 (comparison_operator -> GT .)
    TRUE            reduce using rule 52 (comparison_operator -> GT .)
    FALSE           reduce using rule 52 (comparison_operator -> GT .)
    LPAREN          reduce using rule 52 (comparison_operator -> GT .)


state 94

    (53) comparison_operator -> LTEQ .

    ID              reduce using rule 53 (comparison_operator -> LTEQ .)
    NUMBER          reduce using rule 53 (comparison_operator -> LTEQ .)
    STRING          reduce using rule 53 (comparison_operator -> LTEQ .)
    TRUE            reduce using rule 53 (comparison_operator -> LTEQ .)
    FALSE           reduce using rule 53 (comparison_operator -> LTEQ .)
    LPAREN          reduce using rule 53 (comparison_operator -> LTEQ .)


state 95

    (54) comparison_operator -> GTEQ .

    ID              reduce using rule 54 (comparison_operator -> GTEQ .)
