Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    TRY             reduce using rule 69 (factor -> NUMBER .)
    ZOUT            reduce using rule 69 (factor -> NUMBER .)
    TUPLE           reduce using rule 69 (factor -> NUMBER .)
    LIST            reduce using rule 69 (factor -> NUMBER .)
    NUMBER          reduce using rule 69 (factor -> NUMBER .)
    STRING          reduce using rule 69 (factor -> NUMBER .)
    TRUE            reduce using rule 69 (factor -> NUMBER .)
    FALSE           reduce using rule 69 (factor -> NUMBER .)
    LPAREN          reduce using rule 69 (factor -> NUMBER .)
    $end            reduce using rule 69 (factor -> NUMBER .)
    RPAREN          reduce using rule 69 (factor -> NUMBER .)
    END             reduce using rule 69 (factor -> NUMBER .)
    RETURN          reduce using rule 69 (factor -> NUMBER .)
    RSPAREN         reduce using rule 69 (factor -> NUMBER .)
    EQEQ            reduce using rule 69 (factor -> NUMBER .)
    NOTEQ           reduce using rule 69 (factor -> NUMBER .)
    LT              reduce using rule 69 (factor -> NUMBER .)
    GT              reduce using rule 69 (factor -> NUMBER .)
    LTEQ            reduce using rule 69 (factor -> NUMBER .)
    GTEQ            reduce using rule 69 (factor -> NUMBER .)
    COMMA           reduce using rule 69 (factor -> NUMBER .)


state 30

    (70) factor -> STRING .

    PLUSPLUS        reduce using rule 70 (factor -> STRING .)
    MINUSMINUS      reduce using rule 70 (factor -> STRING .)
    PLUS            reduce using rule 70 (factor -> STRING .)
    MINUS           reduce using rule 70 (factor -> STRING .)
    MUL             reduce using rule 70 (factor -> STRING .)
    DIV             reduce using rule 70 (factor -> STRING .)
    REM             reduce using rule 70 (factor -> STRING .)
    SEMICOLON       reduce using rule 70 (factor -> STRING .)
    VAR             reduce using rule 70 (factor -> STRING .)
    ID              reduce using rule 70 (factor -> STRING .)
    IF              reduce using rule 70 (factor -> STRING .)
    WHILE           reduce using rule 70 (factor -> STRING .)
    FUNC            reduce using rule 70 (factor -> STRING .)
    TRY             reduce using rule 70 (factor -> STRING .)
    ZOUT            reduce using rule 70 (factor -> STRING .)
    TUPLE           reduce using rule 70 (factor -> STRING .)
    LIST            reduce using rule 70 (factor -> STRING .)
    NUMBER          reduce using rule 70 (factor -> STRING .)
    STRING          reduce using rule 70 (factor -> STRING .)
    TRUE            reduce using rule 70 (factor -> STRING .)
    FALSE           reduce using rule 70 (factor -> STRING .)
    LPAREN          reduce using rule 70 (factor -> STRING .)
    $end            reduce using rule 70 (factor -> STRING .)
    RPAREN          reduce using rule 70 (factor -> STRING .)
    END             reduce using rule 70 (factor -> STRING .)
    RETURN          reduce using rule 70 (factor -> STRING .)
    RSPAREN         reduce using rule 70 (factor -> STRING .)
    EQEQ            reduce using rule 70 (factor -> STRING .)
    NOTEQ           reduce using rule 70 (factor -> STRING .)
    LT              reduce using rule 70 (factor -> STRING .)
    GT              reduce using rule 70 (factor -> STRING .)
    LTEQ            reduce using rule 70 (factor -> STRING .)
    GTEQ            reduce using rule 70 (factor -> STRING .)
    COMMA           reduce using rule 70 (factor -> STRING .)


state 31

    (71) factor -> TRUE .

    PLUSPLUS        reduce using rule 71 (factor -> TRUE .)
    MINUSMINUS      reduce using rule 71 (factor -> TRUE .)
    PLUS            reduce using rule 71 (factor -> TRUE .)
    MINUS           reduce using rule 71 (factor -> TRUE .)
    MUL             reduce using rule 71 (factor -> TRUE .)
    DIV             reduce using rule 71 (factor -> TRUE .)
    REM             reduce using rule 71 (factor -> TRUE .)
    SEMICOLON       reduce using rule 71 (factor -> TRUE .)
    VAR             reduce using rule 71 (factor -> TRUE .)
    ID              reduce using rule 71 (factor -> TRUE .)
    IF              reduce using rule 71 (factor -> TRUE .)
    WHILE           reduce using rule 71 (factor -> TRUE .)
    FUNC            reduce using rule 71 (factor -> TRUE .)
    TRY             reduce using rule 71 (factor -> TRUE .)
    ZOUT            reduce using rule 71 (factor -> TRUE .)
    TUPLE           reduce using rule 71 (factor -> TRUE .)
    LIST            reduce using rule 71 (factor -> TRUE .)
    NUMBER          reduce using rule 71 (factor -> TRUE .)
    STRING          reduce using rule 71 (factor -> TRUE .)
    TRUE            reduce using rule 71 (factor -> TRUE .)
    FALSE           reduce using rule 71 (factor -> TRUE .)
    LPAREN          reduce using rule 71 (factor -> TRUE .)
    $end            reduce using rule 71 (factor -> TRUE .)
    RPAREN          reduce using rule 71 (factor -> TRUE .)
    END             reduce using rule 71 (factor -> TRUE .)
    RETURN          reduce using rule 71 (factor -> TRUE .)
    RSPAREN         reduce using rule 71 (factor -> TRUE .)
    EQEQ            reduce using rule 71 (factor -> TRUE .)
    NOTEQ           reduce using rule 71 (factor -> TRUE .)
    LT              reduce using rule 71 (factor -> TRUE .)
    GT              reduce using rule 71 (factor -> TRUE .)
    LTEQ            reduce using rule 71 (factor -> TRUE .)
    GTEQ            reduce using rule 71 (factor -> TRUE .)
    COMMA           reduce using rule 71 (factor -> TRUE .)


state 32

    (72) factor -> FALSE .

    PLUSPLUS        reduce using rule 72 (factor -> FALSE .)
    MINUSMINUS      reduce using rule 72 (factor -> FALSE .)
    PLUS            reduce using rule 72 (factor -> FALSE .)
    MINUS           reduce using rule 72 (factor -> FALSE .)
    MUL             reduce using rule 72 (factor -> FALSE .)
    DIV             reduce using rule 72 (factor -> FALSE .)
    REM             reduce using rule 72 (factor -> FALSE .)
    SEMICOLON       reduce using rule 72 (factor -> FALSE .)
    VAR             reduce using rule 72 (factor -> FALSE .)
    ID              reduce using rule 72 (factor -> FALSE .)
    IF              reduce using rule 72 (factor -> FALSE .)
    WHILE           reduce using rule 72 (factor -> FALSE .)
    FUNC            reduce using rule 72 (factor -> FALSE .)
    TRY             reduce using rule 72 (factor -> FALSE .)
    ZOUT            reduce using rule 72 (factor -> FALSE .)
    TUPLE           reduce using rule 72 (factor -> FALSE .)
    LIST            reduce using rule 72 (factor -> FALSE .)
    NUMBER          reduce using rule 72 (factor -> FALSE .)
    STRING          reduce using rule 72 (factor -> FALSE .)
    TRUE            reduce using rule 72 (factor -> FALSE .)
    FALSE           reduce using rule 72 (factor -> FALSE .)
    LPAREN          reduce using rule 72 (factor -> FALSE .)
    $end            reduce using rule 72 (factor -> FALSE .)
    RPAREN          reduce using rule 72 (factor -> FALSE .)
    END             reduce using rule 72 (factor -> FALSE .)
    RETURN          reduce using rule 72 (factor -> FALSE .)
    RSPAREN         reduce using rule 72 (factor -> FALSE .)
    EQEQ            reduce using rule 72 (factor -> FALSE .)
    NOTEQ           reduce using rule 72 (factor -> FALSE .)
    LT              reduce using rule 72 (factor -> FALSE .)
    GT              reduce using rule 72 (factor -> FALSE .)
    LTEQ            reduce using rule 72 (factor -> FALSE .)
    GTEQ            reduce using rule 72 (factor -> FALSE .)
    COMMA           reduce using rule 72 (factor -> FALSE .)


state 33

    (2) statement_list -> statement KA . statement_list
    (2) statement_list -> . statement KA statement_list
    (3) statement_list -> . empty
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . if_stmnt
    (9) statement -> . while_stmt
    (10) statement -> . function_call
    (11) statement -> . expression
    (12) statement -> . compound_types
    (13) statement -> . compound_type_access
    (14) statement -> . try_except
    (15) statement -> . print
    (79) empty -> .
    (16) declaration -> . VAR type assignment
    (19) assignment -> . ID ASSIGN L
    (40) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (45) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (46) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (29) compound_type_access -> . Z F
    (30) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . TRY COLON x EXCEPT COLON x
    (76) print -> . ZOUT LPAREN y RPAREN
    (64) term -> . factor
    (65) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (31) Z -> . ID DOT
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    TRY             shift and go to state 24
    ZOUT            shift and go to state 25
    TUPLE           shift and go to state 27
    LIST            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    statement_list                 shift and go to state 69
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 21
    A                              shift and go to state 22
    Z                              shift and go to state 23
    factor                         shift and go to state 26

state 34

    (4) KA -> SEMICOLON .

    VAR             reduce using rule 4 (KA -> SEMICOLON .)
    ID              reduce using rule 4 (KA -> SEMICOLON .)
    IF              reduce using rule 4 (KA -> SEMICOLON .)
    WHILE           reduce using rule 4 (KA -> SEMICOLON .)
    FUNC            reduce using rule 4 (KA -> SEMICOLON .)
    TRY             reduce using rule 4 (KA -> SEMICOLON .)
    ZOUT            reduce using rule 4 (KA -> SEMICOLON .)
    TUPLE           reduce using rule 4 (KA -> SEMICOLON .)
    LIST            reduce using rule 4 (KA -> SEMICOLON .)
    NUMBER          reduce using rule 4 (KA -> SEMICOLON .)
    STRING          reduce using rule 4 (KA -> SEMICOLON .)
    TRUE            reduce using rule 4 (KA -> SEMICOLON .)
    FALSE           reduce using rule 4 (KA -> SEMICOLON .)
    LPAREN          reduce using rule 4 (KA -> SEMICOLON .)
    $end            reduce using rule 4 (KA -> SEMICOLON .)
    END             reduce using rule 4 (KA -> SEMICOLON .)
    RETURN          reduce using rule 4 (KA -> SEMICOLON .)


state 35

    (5) KA -> empty .

    VAR             reduce using rule 5 (KA -> empty .)
    ID              reduce using rule 5 (KA -> empty .)
    IF              reduce using rule 5 (KA -> empty .)
    WHILE           reduce using rule 5 (KA -> empty .)
    FUNC            reduce using rule 5 (KA -> empty .)
    TRY             reduce using rule 5 (KA -> empty .)
    ZOUT            reduce using rule 5 (KA -> empty .)
    TUPLE           reduce using rule 5 (KA -> empty .)
    LIST            reduce using rule 5 (KA -> empty .)
    NUMBER          reduce using rule 5 (KA -> empty .)
    STRING          reduce using rule 5 (KA -> empty .)
    TRUE            reduce using rule 5 (KA -> empty .)
    FALSE           reduce using rule 5 (KA -> empty .)
    LPAREN          reduce using rule 5 (KA -> empty .)
    $end            reduce using rule 5 (KA -> empty .)
    END             reduce using rule 5 (KA -> empty .)
    RETURN          reduce using rule 5 (KA -> empty .)


state 36

    (57) expression -> expression binary_operator . expression
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    expression                     shift and go to state 70
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 37

    (59) binary_operator -> PLUS .

    ID              reduce using rule 59 (binary_operator -> PLUS .)
    NUMBER          reduce using rule 59 (binary_operator -> PLUS .)
    STRING          reduce using rule 59 (binary_operator -> PLUS .)
    TRUE            reduce using rule 59 (binary_operator -> PLUS .)
    FALSE           reduce using rule 59 (binary_operator -> PLUS .)
    LPAREN          reduce using rule 59 (binary_operator -> PLUS .)


state 38

    (60) binary_operator -> MINUS .

    ID              reduce using rule 60 (binary_operator -> MINUS .)
    NUMBER          reduce using rule 60 (binary_operator -> MINUS .)
    STRING          reduce using rule 60 (binary_operator -> MINUS .)
    TRUE            reduce using rule 60 (binary_operator -> MINUS .)
    FALSE           reduce using rule 60 (binary_operator -> MINUS .)
    LPAREN          reduce using rule 60 (binary_operator -> MINUS .)


state 39

    (61) binary_operator -> MUL .

    ID              reduce using rule 61 (binary_operator -> MUL .)
    NUMBER          reduce using rule 61 (binary_operator -> MUL .)
    STRING          reduce using rule 61 (binary_operator -> MUL .)
    TRUE            reduce using rule 61 (binary_operator -> MUL .)
    FALSE           reduce using rule 61 (binary_operator -> MUL .)
    LPAREN          reduce using rule 61 (binary_operator -> MUL .)


state 40

    (62) binary_operator -> DIV .

    ID              reduce using rule 62 (binary_operator -> DIV .)
    NUMBER          reduce using rule 62 (binary_operator -> DIV .)
    STRING          reduce using rule 62 (binary_operator -> DIV .)
    TRUE            reduce using rule 62 (binary_operator -> DIV .)
    FALSE           reduce using rule 62 (binary_operator -> DIV .)
    LPAREN          reduce using rule 62 (binary_operator -> DIV .)


state 41

    (63) binary_operator -> REM .

    ID              reduce using rule 63 (binary_operator -> REM .)
    NUMBER          reduce using rule 63 (binary_operator -> REM .)
    STRING          reduce using rule 63 (binary_operator -> REM .)
    TRUE            reduce using rule 63 (binary_operator -> REM .)
    FALSE           reduce using rule 63 (binary_operator -> REM .)
    LPAREN          reduce using rule 63 (binary_operator -> REM .)


state 42

    (16) declaration -> VAR type . assignment
    (19) assignment -> . ID ASSIGN L

    ID              shift and go to state 72

    assignment                     shift and go to state 71

state 43

    (20) type -> INT .

    ID              reduce using rule 20 (type -> INT .)


state 44

    (21) type -> BOOL .

    ID              reduce using rule 21 (type -> BOOL .)


state 45

    (22) type -> STR .

    ID              reduce using rule 22 (type -> STR .)


state 46

    (19) assignment -> ID ASSIGN . L
    (17) L -> . statement
    (18) L -> . ID LPAREN data RPAREN
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . if_stmnt
    (9) statement -> . while_stmt
    (10) statement -> . function_call
    (11) statement -> . expression
    (12) statement -> . compound_types
    (13) statement -> . compound_type_access
    (14) statement -> . try_except
    (15) statement -> . print
    (16) declaration -> . VAR type assignment
    (19) assignment -> . ID ASSIGN L
    (40) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (45) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (46) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (29) compound_type_access -> . Z F
    (30) compound_type_access -> . ID LSPAREN expression RSPAREN
    (74) try_except -> . TRY COLON x EXCEPT COLON x
    (76) print -> . ZOUT LPAREN y RPAREN
    (64) term -> . factor
    (65) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (31) Z -> . ID DOT
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 73
    VAR             shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 19
    FUNC            shift and go to state 20
    TRY             shift and go to state 24
    ZOUT            shift and go to state 25
    TUPLE           shift and go to state 27
    LIST            shift and go to state 28
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    L                              shift and go to state 74
    statement                      shift and go to state 75
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 21
    A                              shift and go to state 22
    Z                              shift and go to state 23
    factor                         shift and go to state 26

state 47

    (30) compound_type_access -> ID LSPAREN . expression RSPAREN
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    expression                     shift and go to state 76
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 48

    (31) Z -> ID DOT .

    CON             reduce using rule 31 (Z -> ID DOT .)
    FRONT           reduce using rule 31 (Z -> ID DOT .)
    ADD             reduce using rule 31 (Z -> ID DOT .)
    REAR            reduce using rule 31 (Z -> ID DOT .)
    SIZE            reduce using rule 31 (Z -> ID DOT .)
    DELETE          reduce using rule 31 (Z -> ID DOT .)
    SUBSTR          reduce using rule 31 (Z -> ID DOT .)
    SEMICOLON       reduce using rule 31 (Z -> ID DOT .)
    VAR             reduce using rule 31 (Z -> ID DOT .)
    ID              reduce using rule 31 (Z -> ID DOT .)
    IF              reduce using rule 31 (Z -> ID DOT .)
    WHILE           reduce using rule 31 (Z -> ID DOT .)
    FUNC            reduce using rule 31 (Z -> ID DOT .)
    TRY             reduce using rule 31 (Z -> ID DOT .)
    ZOUT            reduce using rule 31 (Z -> ID DOT .)
    TUPLE           reduce using rule 31 (Z -> ID DOT .)
    LIST            reduce using rule 31 (Z -> ID DOT .)
    NUMBER          reduce using rule 31 (Z -> ID DOT .)
    STRING          reduce using rule 31 (Z -> ID DOT .)
    TRUE            reduce using rule 31 (Z -> ID DOT .)
    FALSE           reduce using rule 31 (Z -> ID DOT .)
    LPAREN          reduce using rule 31 (Z -> ID DOT .)
    $end            reduce using rule 31 (Z -> ID DOT .)
    END             reduce using rule 31 (Z -> ID DOT .)
    RETURN          reduce using rule 31 (Z -> ID DOT .)
    RPAREN          reduce using rule 31 (Z -> ID DOT .)


state 49

    (40) if_stmnt -> IF LPAREN . condition RPAREN BEGIN statement_list END T
    (50) condition -> . expression comparison_operator expression
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    condition                      shift and go to state 77
    expression                     shift and go to state 78
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 50

    (73) factor -> LPAREN expression . RPAREN
    (57) expression -> expression . binary_operator expression
    (59) binary_operator -> . PLUS
    (60) binary_operator -> . MINUS
    (61) binary_operator -> . MUL
    (62) binary_operator -> . DIV
    (63) binary_operator -> . REM

    RPAREN          shift and go to state 79
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 51

    (68) factor -> ID .

    PLUSPLUS        reduce using rule 68 (factor -> ID .)
    MINUSMINUS      reduce using rule 68 (factor -> ID .)
    RPAREN          reduce using rule 68 (factor -> ID .)
    PLUS            reduce using rule 68 (factor -> ID .)
    MINUS           reduce using rule 68 (factor -> ID .)
    MUL             reduce using rule 68 (factor -> ID .)
    DIV             reduce using rule 68 (factor -> ID .)
    REM             reduce using rule 68 (factor -> ID .)
    SEMICOLON       reduce using rule 68 (factor -> ID .)
    VAR             reduce using rule 68 (factor -> ID .)
    ID              reduce using rule 68 (factor -> ID .)
    IF              reduce using rule 68 (factor -> ID .)
    WHILE           reduce using rule 68 (factor -> ID .)
    FUNC            reduce using rule 68 (factor -> ID .)
    TRY             reduce using rule 68 (factor -> ID .)
    ZOUT            reduce using rule 68 (factor -> ID .)
    TUPLE           reduce using rule 68 (factor -> ID .)
    LIST            reduce using rule 68 (factor -> ID .)
    NUMBER          reduce using rule 68 (factor -> ID .)
    STRING          reduce using rule 68 (factor -> ID .)
    TRUE            reduce using rule 68 (factor -> ID .)
    FALSE           reduce using rule 68 (factor -> ID .)
    LPAREN          reduce using rule 68 (factor -> ID .)
    $end            reduce using rule 68 (factor -> ID .)
    END             reduce using rule 68 (factor -> ID .)
    RETURN          reduce using rule 68 (factor -> ID .)
    RSPAREN         reduce using rule 68 (factor -> ID .)
    EQEQ            reduce using rule 68 (factor -> ID .)
    NOTEQ           reduce using rule 68 (factor -> ID .)
    LT              reduce using rule 68 (factor -> ID .)
    GT              reduce using rule 68 (factor -> ID .)
    LTEQ            reduce using rule 68 (factor -> ID .)
    GTEQ            reduce using rule 68 (factor -> ID .)
    COMMA           reduce using rule 68 (factor -> ID .)


state 52

    (45) while_stmt -> WHILE LPAREN . condition RPAREN BEGIN statement_list END
    (50) condition -> . expression comparison_operator expression
    (57) expression -> . expression binary_operator expression
    (58) expression -> . term
    (64) term -> . factor
    (65) term -> . term unary_operator
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . TRUE
    (72) factor -> . FALSE
    (73) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    LPAREN          shift and go to state 18

    condition                      shift and go to state 80
    expression                     shift and go to state 78
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 53

    (46) function_call -> FUNC ID . LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END

    LPAREN          shift and go to state 81


state 54

    (65) term -> term unary_operator .

    PLUSPLUS        reduce using rule 65 (term -> term unary_operator .)
    MINUSMINUS      reduce using rule 65 (term -> term unary_operator .)
    PLUS            reduce using rule 65 (term -> term unary_operator .)
    MINUS           reduce using rule 65 (term -> term unary_operator .)
    MUL             reduce using rule 65 (term -> term unary_operator .)
    DIV             reduce using rule 65 (term -> term unary_operator .)
    REM             reduce using rule 65 (term -> term unary_operator .)
    SEMICOLON       reduce using rule 65 (term -> term unary_operator .)
    VAR             reduce using rule 65 (term -> term unary_operator .)
    ID              reduce using rule 65 (term -> term unary_operator .)
    IF              reduce using rule 65 (term -> term unary_operator .)
    WHILE           reduce using rule 65 (term -> term unary_operator .)
    FUNC            reduce using rule 65 (term -> term unary_operator .)
    TRY             reduce using rule 65 (term -> term unary_operator .)
    ZOUT            reduce using rule 65 (term -> term unary_operator .)
    TUPLE           reduce using rule 65 (term -> term unary_operator .)
    LIST            reduce using rule 65 (term -> term unary_operator .)
    NUMBER          reduce using rule 65 (term -> term unary_operator .)
    STRING          reduce using rule 65 (term -> term unary_operator .)
    TRUE            reduce using rule 65 (term -> term unary_operator .)
    FALSE           reduce using rule 65 (term -> term unary_operator .)
    LPAREN          reduce using rule 65 (term -> term unary_operator .)
    $end            reduce using rule 65 (term -> term unary_operator .)
    RPAREN          reduce using rule 65 (term -> term unary_operator .)
    END             reduce using rule 65 (term -> term unary_operator .)
    RETURN          reduce using rule 65 (term -> term unary_operator .)
    RSPAREN         reduce using rule 65 (term -> term unary_operator .)
    EQEQ            reduce using rule 65 (term -> term unary_operator .)
    NOTEQ           reduce using rule 65 (term -> term unary_operator .)
    LT              reduce using rule 65 (term -> term unary_operator .)
    GT              reduce using rule 65 (term -> term unary_operator .)
    LTEQ            reduce using rule 65 (term -> term unary_operator .)
    GTEQ            reduce using rule 65 (term -> term unary_operator .)
    COMMA           reduce using rule 65 (term -> term unary_operator .)


state 55

    (66) unary_operator -> PLUSPLUS .

    PLUSPLUS        reduce using rule 66 (unary_operator -> PLUSPLUS .)
    MINUSMINUS      reduce using rule 66 (unary_operator -> PLUSPLUS .)
    PLUS            reduce using rule 66 (unary_operator -> PLUSPLUS .)
    MINUS           reduce using rule 66 (unary_operator -> PLUSPLUS .)
    MUL             reduce using rule 66 (unary_operator -> PLUSPLUS .)
    DIV             reduce using rule 66 (unary_operator -> PLUSPLUS .)
    REM             reduce using rule 66 (unary_operator -> PLUSPLUS .)
    SEMICOLON       reduce using rule 66 (unary_operator -> PLUSPLUS .)
    VAR             reduce using rule 66 (unary_operator -> PLUSPLUS .)
    ID              reduce using rule 66 (unary_operator -> PLUSPLUS .)
    IF              reduce using rule 66 (unary_operator -> PLUSPLUS .)
    WHILE           reduce using rule 66 (unary_operator -> PLUSPLUS .)
    FUNC            reduce using rule 66 (unary_operator -> PLUSPLUS .)
    TRY             reduce using rule 66 (unary_operator -> PLUSPLUS .)
    ZOUT            reduce using rule 66 (unary_operator -> PLUSPLUS .)
    TUPLE           reduce using rule 66 (unary_operator -> PLUSPLUS .)
    LIST            reduce using rule 66 (unary_operator -> PLUSPLUS .)
    NUMBER          reduce using rule 66 (unary_operator -> PLUSPLUS .)
    STRING          reduce using rule 66 (unary_operator -> PLUSPLUS .)
    TRUE            reduce using rule 66 (unary_operator -> PLUSPLUS .)
    FALSE           reduce using rule 66 (unary_operator -> PLUSPLUS .)
    LPAREN          reduce using rule 66 (unary_operator -> PLUSPLUS .)
    $end            reduce using rule 66 (unary_operator -> PLUSPLUS .)
    RPAREN          reduce using rule 66 (unary_operator -> PLUSPLUS .)
    END             reduce using rule 66 (unary_operator -> PLUSPLUS .)
    RETURN          reduce using rule 66 (unary_operator -> PLUSPLUS .)
    RSPAREN         reduce using rule 66 (unary_operator -> PLUSPLUS .)
    EQEQ            reduce using rule 66 (unary_operator -> PLUSPLUS .)
    NOTEQ           reduce using rule 66 (unary_operator -> PLUSPLUS .)
    LT              reduce using rule 66 (unary_operator -> PLUSPLUS .)
    GT              reduce using rule 66 (unary_operator -> PLUSPLUS .)
    LTEQ            reduce using rule 66 (unary_operator -> PLUSPLUS .)
    GTEQ            reduce using rule 66 (unary_operator -> PLUSPLUS .)
    COMMA           reduce using rule 66 (unary_operator -> PLUSPLUS .)


state 56

    (67) unary_operator -> MINUSMINUS .

    PLUSPLUS        reduce using rule 67 (unary_operator -> MINUSMINUS .)
    MINUSMINUS      reduce using rule 67 (unary_operator -> MINUSMINUS .)
    PLUS            reduce using rule 67 (unary_operator -> MINUSMINUS .)
    MINUS           reduce using rule 67 (unary_operator -> MINUSMINUS .)
    MUL             reduce using rule 67 (unary_operator -> MINUSMINUS .)
    DIV             reduce using rule 67 (unary_operator -> MINUSMINUS .)
    REM             reduce using rule 67 (unary_operator -> MINUSMINUS .)
    SEMICOLON       reduce using rule 67 (unary_operator -> MINUSMINUS .)
    VAR             reduce using rule 67 (unary_operator -> MINUSMINUS .)
    ID              reduce using rule 67 (unary_operator -> MINUSMINUS .)
    IF              reduce using rule 67 (unary_operator -> MINUSMINUS .)
    WHILE           reduce using rule 67 (unary_operator -> MINUSMINUS .)
    FUNC            reduce using rule 67 (unary_operator -> MINUSMINUS .)
    TRY             reduce using rule 67 (unary_operator -> MINUSMINUS .)
    ZOUT            reduce using rule 67 (unary_operator -> MINUSMINUS .)
    TUPLE           reduce using rule 67 (unary_operator -> MINUSMINUS .)
    LIST            reduce using rule 67 (unary_operator -> MINUSMINUS .)
    NUMBER          reduce using rule 67 (unary_operator -> MINUSMINUS .)
