Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    condition                      shift and go to state 73
    expression                     shift and go to state 74
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 48

    (77) factor -> LPAREN expression . RPAREN
    (70) expression -> expression . binary_operator term
    (41) binary_operator -> . MINUS
    (42) binary_operator -> . MUL
    (43) binary_operator -> . PLUS
    (44) binary_operator -> . DIV
    (45) binary_operator -> . REM

    RPAREN          shift and go to state 75
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 49

    (72) factor -> ID .

    PLUSPLUS        reduce using rule 72 (factor -> ID .)
    MINUSMINUS      reduce using rule 72 (factor -> ID .)
    RPAREN          reduce using rule 72 (factor -> ID .)
    MINUS           reduce using rule 72 (factor -> ID .)
    MUL             reduce using rule 72 (factor -> ID .)
    PLUS            reduce using rule 72 (factor -> ID .)
    DIV             reduce using rule 72 (factor -> ID .)
    REM             reduce using rule 72 (factor -> ID .)
    SEMICOLON       reduce using rule 72 (factor -> ID .)
    RSPAREN         reduce using rule 72 (factor -> ID .)
    EQEQ            reduce using rule 72 (factor -> ID .)
    NOTEQ           reduce using rule 72 (factor -> ID .)
    LT              reduce using rule 72 (factor -> ID .)
    GT              reduce using rule 72 (factor -> ID .)
    LTEQ            reduce using rule 72 (factor -> ID .)
    GTEQ            reduce using rule 72 (factor -> ID .)
    COMMA           reduce using rule 72 (factor -> ID .)


state 50

    (78) try_except -> BEGIN TRY . statement_list EXCEPT statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    EXCEPT          reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 76

state 51

    (61) while_stmt -> WHILE LPAREN . condition RPAREN BEGIN statement_list END
    (69) condition -> . expression comparison_operator expression
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    condition                      shift and go to state 77
    expression                     shift and go to state 74
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 52

    (49) term -> term unary_operator .

    PLUSPLUS        reduce using rule 49 (term -> term unary_operator .)
    MINUSMINUS      reduce using rule 49 (term -> term unary_operator .)
    MINUS           reduce using rule 49 (term -> term unary_operator .)
    MUL             reduce using rule 49 (term -> term unary_operator .)
    PLUS            reduce using rule 49 (term -> term unary_operator .)
    DIV             reduce using rule 49 (term -> term unary_operator .)
    REM             reduce using rule 49 (term -> term unary_operator .)
    SEMICOLON       reduce using rule 49 (term -> term unary_operator .)
    RPAREN          reduce using rule 49 (term -> term unary_operator .)
    RSPAREN         reduce using rule 49 (term -> term unary_operator .)
    EQEQ            reduce using rule 49 (term -> term unary_operator .)
    NOTEQ           reduce using rule 49 (term -> term unary_operator .)
    LT              reduce using rule 49 (term -> term unary_operator .)
    GT              reduce using rule 49 (term -> term unary_operator .)
    LTEQ            reduce using rule 49 (term -> term unary_operator .)
    GTEQ            reduce using rule 49 (term -> term unary_operator .)
    COMMA           reduce using rule 49 (term -> term unary_operator .)


state 53

    (46) unary_operator -> PLUSPLUS .

    PLUSPLUS        reduce using rule 46 (unary_operator -> PLUSPLUS .)
    MINUSMINUS      reduce using rule 46 (unary_operator -> PLUSPLUS .)
    MINUS           reduce using rule 46 (unary_operator -> PLUSPLUS .)
    MUL             reduce using rule 46 (unary_operator -> PLUSPLUS .)
    PLUS            reduce using rule 46 (unary_operator -> PLUSPLUS .)
    DIV             reduce using rule 46 (unary_operator -> PLUSPLUS .)
    REM             reduce using rule 46 (unary_operator -> PLUSPLUS .)
    SEMICOLON       reduce using rule 46 (unary_operator -> PLUSPLUS .)
    RPAREN          reduce using rule 46 (unary_operator -> PLUSPLUS .)
    RSPAREN         reduce using rule 46 (unary_operator -> PLUSPLUS .)
    EQEQ            reduce using rule 46 (unary_operator -> PLUSPLUS .)
    NOTEQ           reduce using rule 46 (unary_operator -> PLUSPLUS .)
    LT              reduce using rule 46 (unary_operator -> PLUSPLUS .)
    GT              reduce using rule 46 (unary_operator -> PLUSPLUS .)
    LTEQ            reduce using rule 46 (unary_operator -> PLUSPLUS .)
    GTEQ            reduce using rule 46 (unary_operator -> PLUSPLUS .)
    COMMA           reduce using rule 46 (unary_operator -> PLUSPLUS .)


state 54

    (47) unary_operator -> MINUSMINUS .

    PLUSPLUS        reduce using rule 47 (unary_operator -> MINUSMINUS .)
    MINUSMINUS      reduce using rule 47 (unary_operator -> MINUSMINUS .)
    MINUS           reduce using rule 47 (unary_operator -> MINUSMINUS .)
    MUL             reduce using rule 47 (unary_operator -> MINUSMINUS .)
    PLUS            reduce using rule 47 (unary_operator -> MINUSMINUS .)
    DIV             reduce using rule 47 (unary_operator -> MINUSMINUS .)
    REM             reduce using rule 47 (unary_operator -> MINUSMINUS .)
    SEMICOLON       reduce using rule 47 (unary_operator -> MINUSMINUS .)
    RPAREN          reduce using rule 47 (unary_operator -> MINUSMINUS .)
    RSPAREN         reduce using rule 47 (unary_operator -> MINUSMINUS .)
    EQEQ            reduce using rule 47 (unary_operator -> MINUSMINUS .)
    NOTEQ           reduce using rule 47 (unary_operator -> MINUSMINUS .)
    LT              reduce using rule 47 (unary_operator -> MINUSMINUS .)
    GT              reduce using rule 47 (unary_operator -> MINUSMINUS .)
    LTEQ            reduce using rule 47 (unary_operator -> MINUSMINUS .)
    GTEQ            reduce using rule 47 (unary_operator -> MINUSMINUS .)
    COMMA           reduce using rule 47 (unary_operator -> MINUSMINUS .)


state 55

    (23) compound_types -> A ID . ASSIGN LPAREN data RPAREN

    ASSIGN          shift and go to state 78


state 56

    (79) print -> ZOUT LPAREN . y RPAREN
    (80) y -> . expression
    (81) y -> . compound_type_access
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (30) compound_type_access -> . ID DOT F
    (31) compound_type_access -> . ID LSPAREN expression RSPAREN
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 82
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    y                              shift and go to state 79
    expression                     shift and go to state 80
    compound_type_access           shift and go to state 81
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 57

    (70) expression -> expression binary_operator term .
    (49) term -> term . unary_operator
    (46) unary_operator -> . PLUSPLUS
    (47) unary_operator -> . MINUSMINUS

    MINUS           reduce using rule 70 (expression -> expression binary_operator term .)
    MUL             reduce using rule 70 (expression -> expression binary_operator term .)
    PLUS            reduce using rule 70 (expression -> expression binary_operator term .)
    DIV             reduce using rule 70 (expression -> expression binary_operator term .)
    REM             reduce using rule 70 (expression -> expression binary_operator term .)
    SEMICOLON       reduce using rule 70 (expression -> expression binary_operator term .)
    RPAREN          reduce using rule 70 (expression -> expression binary_operator term .)
    RSPAREN         reduce using rule 70 (expression -> expression binary_operator term .)
    EQEQ            reduce using rule 70 (expression -> expression binary_operator term .)
    NOTEQ           reduce using rule 70 (expression -> expression binary_operator term .)
    LT              reduce using rule 70 (expression -> expression binary_operator term .)
    GT              reduce using rule 70 (expression -> expression binary_operator term .)
    LTEQ            reduce using rule 70 (expression -> expression binary_operator term .)
    GTEQ            reduce using rule 70 (expression -> expression binary_operator term .)
    COMMA           reduce using rule 70 (expression -> expression binary_operator term .)
    PLUSPLUS        shift and go to state 53
    MINUSMINUS      shift and go to state 54

    unary_operator                 shift and go to state 52

state 58

    (14) declaration -> VAR type ID . ASSIGN L

    ASSIGN          shift and go to state 83


state 59

    (62) function_definition -> type ID LPAREN . parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (63) parameter_list -> . type ID optional_parameter_list
    (64) parameter_list -> . A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (65) parameter_list -> .
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID
    (24) A -> . TUPLE
    (25) A -> . LIST

    RPAREN          reduce using rule 65 (parameter_list -> .)
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    type                           shift and go to state 84
    parameter_list                 shift and go to state 85
    A                              shift and go to state 86

state 60

    (17) L -> ID . LPAREN data RPAREN
    (15) assignment -> ID . ASSIGN L
    (30) compound_type_access -> ID . DOT F
    (31) compound_type_access -> ID . LSPAREN expression RSPAREN
    (72) factor -> ID .

    LPAREN          shift and go to state 87
    ASSIGN          shift and go to state 44
    DOT             shift and go to state 45
    LSPAREN         shift and go to state 46
    PLUSPLUS        reduce using rule 72 (factor -> ID .)
    MINUSMINUS      reduce using rule 72 (factor -> ID .)
    MINUS           reduce using rule 72 (factor -> ID .)
    MUL             reduce using rule 72 (factor -> ID .)
    PLUS            reduce using rule 72 (factor -> ID .)
    DIV             reduce using rule 72 (factor -> ID .)
    REM             reduce using rule 72 (factor -> ID .)
    SEMICOLON       reduce using rule 72 (factor -> ID .)


state 61

    (15) assignment -> ID ASSIGN L .

    SEMICOLON       reduce using rule 15 (assignment -> ID ASSIGN L .)


state 62

    (16) L -> statement .

    SEMICOLON       reduce using rule 16 (L -> statement .)


state 63

    (30) compound_type_access -> ID DOT F .

    SEMICOLON       reduce using rule 30 (compound_type_access -> ID DOT F .)
    RPAREN          reduce using rule 30 (compound_type_access -> ID DOT F .)


state 64

    (32) F -> CON . LPAREN factor RPAREN

    LPAREN          shift and go to state 88


state 65

    (35) F -> LPAREN . factor RPAREN
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    factor                         shift and go to state 89

state 66

    (33) F -> FRONT .

    SEMICOLON       reduce using rule 33 (F -> FRONT .)
    RPAREN          reduce using rule 33 (F -> FRONT .)


state 67

    (34) F -> ADDD .

    SEMICOLON       reduce using rule 34 (F -> ADDD .)
    RPAREN          reduce using rule 34 (F -> ADDD .)


state 68

    (36) F -> REAR .

    SEMICOLON       reduce using rule 36 (F -> REAR .)
    RPAREN          reduce using rule 36 (F -> REAR .)


state 69

    (37) F -> SIZE .

    SEMICOLON       reduce using rule 37 (F -> SIZE .)
    RPAREN          reduce using rule 37 (F -> SIZE .)


state 70

    (38) F -> DELETE .

    SEMICOLON       reduce using rule 38 (F -> DELETE .)
    RPAREN          reduce using rule 38 (F -> DELETE .)


state 71

    (39) F -> SUBSTR . LPAREN data RPAREN

    LPAREN          shift and go to state 90


state 72

    (31) compound_type_access -> ID LSPAREN expression . RSPAREN
    (70) expression -> expression . binary_operator term
    (41) binary_operator -> . MINUS
    (42) binary_operator -> . MUL
    (43) binary_operator -> . PLUS
    (44) binary_operator -> . DIV
    (45) binary_operator -> . REM

    RSPAREN         shift and go to state 91
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 73

    (50) if_stmnt -> IF LPAREN condition . RPAREN BEGIN statement_list END T K

    RPAREN          shift and go to state 92


state 74

    (69) condition -> expression . comparison_operator expression
    (70) expression -> expression . binary_operator term
    (51) comparison_operator -> . EQEQ
    (52) comparison_operator -> . NOTEQ
    (53) comparison_operator -> . LT
    (54) comparison_operator -> . GT
    (55) comparison_operator -> . LTEQ
    (56) comparison_operator -> . GTEQ
    (41) binary_operator -> . MINUS
    (42) binary_operator -> . MUL
    (43) binary_operator -> . PLUS
    (44) binary_operator -> . DIV
    (45) binary_operator -> . REM

    EQEQ            shift and go to state 94
    NOTEQ           shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LTEQ            shift and go to state 98
    GTEQ            shift and go to state 99
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    comparison_operator            shift and go to state 93
    binary_operator                shift and go to state 36

state 75

    (77) factor -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MUL             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    REM             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RSPAREN         reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 77 (factor -> LPAREN expression RPAREN .)


state 76

    (78) try_except -> BEGIN TRY statement_list . EXCEPT statement_list END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (50) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (61) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (62) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (30) compound_type_access -> . ID DOT F
    (31) compound_type_access -> . ID LSPAREN expression RSPAREN
    (78) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (79) print -> . ZOUT LPAREN y RPAREN
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID
    (48) term -> . factor
    (49) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    EXCEPT          shift and go to state 100
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 77

    (61) while_stmt -> WHILE LPAREN condition . RPAREN BEGIN statement_list END

    RPAREN          shift and go to state 101


state 78

    (23) compound_types -> A ID ASSIGN . LPAREN data RPAREN

    LPAREN          shift and go to state 102


state 79

    (79) print -> ZOUT LPAREN y . RPAREN

    RPAREN          shift and go to state 103


state 80

    (80) y -> expression .
    (70) expression -> expression . binary_operator term
    (41) binary_operator -> . MINUS
    (42) binary_operator -> . MUL
    (43) binary_operator -> . PLUS
    (44) binary_operator -> . DIV
    (45) binary_operator -> . REM

    RPAREN          reduce using rule 80 (y -> expression .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 81

    (81) y -> compound_type_access .

    RPAREN          reduce using rule 81 (y -> compound_type_access .)


state 82

    (30) compound_type_access -> ID . DOT F
    (31) compound_type_access -> ID . LSPAREN expression RSPAREN
    (72) factor -> ID .

    DOT             shift and go to state 45
    LSPAREN         shift and go to state 46
    PLUSPLUS        reduce using rule 72 (factor -> ID .)
    MINUSMINUS      reduce using rule 72 (factor -> ID .)
    MINUS           reduce using rule 72 (factor -> ID .)
    MUL             reduce using rule 72 (factor -> ID .)
    PLUS            reduce using rule 72 (factor -> ID .)
    DIV             reduce using rule 72 (factor -> ID .)
    REM             reduce using rule 72 (factor -> ID .)
    RPAREN          reduce using rule 72 (factor -> ID .)


state 83

    (14) declaration -> VAR type ID ASSIGN . L
    (16) L -> . statement
    (17) L -> . ID LPAREN data RPAREN
    (18) L -> .
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (50) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (61) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (62) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (30) compound_type_access -> . ID DOT F
    (31) compound_type_access -> . ID LSPAREN expression RSPAREN
    (78) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (79) print -> . ZOUT LPAREN y RPAREN
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID
    (48) term -> . factor
    (49) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 60
    SEMICOLON       reduce using rule 18 (L -> .)
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    type                           shift and go to state 15
    L                              shift and go to state 104
    statement                      shift and go to state 62
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 84

    (63) parameter_list -> type . ID optional_parameter_list

    ID              shift and go to state 105


state 85

    (62) function_definition -> type ID LPAREN parameter_list . RPAREN BEGIN statement_list RETURN L SEMICOLON END

    RPAREN          shift and go to state 106


state 86

    (64) parameter_list -> A . LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    LSPAREN         shift and go to state 107


state 87

    (17) L -> ID LPAREN . data RPAREN
    (26) data -> . expression hi
    (27) data -> .
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 27 (data -> .)
    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 88

    (32) F -> CON LPAREN . factor RPAREN
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    factor                         shift and go to state 110

state 89

    (35) F -> LPAREN factor . RPAREN

    RPAREN          shift and go to state 111


state 90

    (39) F -> SUBSTR LPAREN . data RPAREN
    (26) data -> . expression hi
    (27) data -> .
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 27 (data -> .)
    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 112
    expression                     shift and go to state 109
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 91

    (31) compound_type_access -> ID LSPAREN expression RSPAREN .

    SEMICOLON       reduce using rule 31 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    RPAREN          reduce using rule 31 (compound_type_access -> ID LSPAREN expression RSPAREN .)


state 92

    (50) if_stmnt -> IF LPAREN condition RPAREN . BEGIN statement_list END T K

    BEGIN           shift and go to state 113


state 93

    (69) condition -> expression comparison_operator . expression
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (48) term -> . factor
    (49) term -> . term unary_operator
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    expression                     shift and go to state 114
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 94

    (51) comparison_operator -> EQEQ .

    ID              reduce using rule 51 (comparison_operator -> EQEQ .)
    NUMBER          reduce using rule 51 (comparison_operator -> EQEQ .)
    STRING          reduce using rule 51 (comparison_operator -> EQEQ .)
    TRUE            reduce using rule 51 (comparison_operator -> EQEQ .)
    FALSE           reduce using rule 51 (comparison_operator -> EQEQ .)
    LPAREN          reduce using rule 51 (comparison_operator -> EQEQ .)


state 95

    (52) comparison_operator -> NOTEQ .

    ID              reduce using rule 52 (comparison_operator -> NOTEQ .)
    NUMBER          reduce using rule 52 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 52 (comparison_operator -> NOTEQ .)
    TRUE            reduce using rule 52 (comparison_operator -> NOTEQ .)
    FALSE           reduce using rule 52 (comparison_operator -> NOTEQ .)
    LPAREN          reduce using rule 52 (comparison_operator -> NOTEQ .)


state 96

    (53) comparison_operator -> LT .

    ID              reduce using rule 53 (comparison_operator -> LT .)
    NUMBER          reduce using rule 53 (comparison_operator -> LT .)
    STRING          reduce using rule 53 (comparison_operator -> LT .)
    TRUE            reduce using rule 53 (comparison_operator -> LT .)
    FALSE           reduce using rule 53 (comparison_operator -> LT .)
    LPAREN          reduce using rule 53 (comparison_operator -> LT .)


state 97

    (54) comparison_operator -> GT .

    ID              reduce using rule 54 (comparison_operator -> GT .)
    NUMBER          reduce using rule 54 (comparison_operator -> GT .)
    STRING          reduce using rule 54 (comparison_operator -> GT .)
    TRUE            reduce using rule 54 (comparison_operator -> GT .)
    FALSE           reduce using rule 54 (comparison_operator -> GT .)
    LPAREN          reduce using rule 54 (comparison_operator -> GT .)


state 98

    (55) comparison_operator -> LTEQ .

    ID              reduce using rule 55 (comparison_operator -> LTEQ .)
    NUMBER          reduce using rule 55 (comparison_operator -> LTEQ .)
    STRING          reduce using rule 55 (comparison_operator -> LTEQ .)
    TRUE            reduce using rule 55 (comparison_operator -> LTEQ .)
    FALSE           reduce using rule 55 (comparison_operator -> LTEQ .)
    LPAREN          reduce using rule 55 (comparison_operator -> LTEQ .)


state 99

    (56) comparison_operator -> GTEQ .

    ID              reduce using rule 56 (comparison_operator -> GTEQ .)
    NUMBER          reduce using rule 56 (comparison_operator -> GTEQ .)
    STRING          reduce using rule 56 (comparison_operator -> GTEQ .)
    TRUE            reduce using rule 56 (comparison_operator -> GTEQ .)
    FALSE           reduce using rule 56 (comparison_operator -> GTEQ .)
    LPAREN          reduce using rule 56 (comparison_operator -> GTEQ .)


state 100

    (78) try_except -> BEGIN TRY statement_list EXCEPT . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
